timestamp,equity,cash,positions_value
2023-10-10 15:15:00+00:00,100007.675,99109.625,898.0500000000001
2023-10-11 17:05:00+00:00,100002.79999999999,99109.59999999999,893.1999999999999
2023-10-12 18:50:00+00:00,100014.55900000001,100014.55900000001,0.0
2023-10-16 14:05:00+00:00,100016.25900000002,100016.25900000002,0.0
2023-10-17 15:50:00+00:00,100007.34200000002,100007.34200000002,0.0
2023-10-18 17:35:00+00:00,99994.66700000004,99994.66700000004,0.0
2023-10-19 19:25:00+00:00,99991.79200000004,99991.79200000004,0.0
2023-10-23 14:40:00+00:00,99994.01700000004,99134.41700000003,859.5999999999999
2023-10-24 16:30:00+00:00,99995.16700000002,99995.16700000002,0.0
2023-10-25 18:15:00+00:00,99991.36700000003,99134.44200000002,856.925
2023-10-27 13:25:00+00:00,99989.09200000003,99989.09200000003,0.0
2023-10-30 15:05:00+00:00,99980.16700000003,99980.16700000003,0.0
2023-10-31 16:55:00+00:00,99977.21700000003,99127.21700000003,850.0
2023-11-01 18:30:00+00:00,99981.91700000003,99116.91700000003,865.0
2023-11-02 20:45:00+00:00,99985.05750000002,99985.05750000002,0.0
2023-11-06 16:00:00+00:00,99998.68250000001,99104.23250000001,894.4499999999999
2023-11-07 17:45:00+00:00,100008.8385,100008.8385,0.0
2023-11-08 19:35:00+00:00,100006.0635,100006.0635,0.0
2023-11-10 14:50:00+00:00,100011.71350000001,99090.21350000001,921.5
2023-11-13 16:40:00+00:00,100016.41350000004,99091.66350000004,924.75
2023-11-14 18:25:00+00:00,100013.58850000003,99076.28850000002,937.3000000000001
2023-11-15 20:15:00+00:00,100012.28850000005,100012.28850000005,0.0
2023-11-17 15:20:00+00:00,100014.46350000006,100014.46350000006,0.0
2023-11-20 17:05:00+00:00,100019.86350000005,99062.71350000006,957.1500000000001
2023-11-21 18:50:00+00:00,100017.11350000004,99064.41350000004,952.6999999999999
2023-11-22 20:40:00+00:00,100018.63850000002,100018.63850000002,0.0
2023-11-27 18:55:00+00:00,100021.41350000001,100021.41350000001,0.0
2023-11-28 20:45:00+00:00,100021.86349999999,99071.4635,950.4000000000001
2023-11-30 16:05:00+00:00,100015.7635,100015.7635,0.0
2023-12-01 17:55:00+00:00,100027.56349999999,99069.96349999998,957.6
2023-12-04 19:45:00+00:00,100020.63849999997,99075.23849999998,945.4000000000001
2023-12-06 15:00:00+00:00,100030.45749999999,100030.45749999999,0.0
2023-12-07 16:45:00+00:00,100028.7575,99055.5075,973.25
2023-12-08 18:35:00+00:00,100026.4325,99049.7825,976.6500000000001
2023-12-11 20:20:00+00:00,100030.53250000002,99065.75750000002,964.7750000000001
2023-12-13 15:35:00+00:00,100045.55750000002,99062.83250000002,982.7249999999999
2023-12-14 17:20:00+00:00,100051.83250000003,100051.83250000003,0.0
2023-12-15 19:05:00+00:00,100043.83250000005,99055.98250000004,987.8499999999999
2023-12-18 20:45:00+00:00,100044.63250000004,99063.05750000004,981.575
2023-12-20 16:05:00+00:00,100045.88250000005,100045.88250000005,0.0
2023-12-21 17:55:00+00:00,100039.70750000006,100039.70750000006,0.0
2023-12-22 19:45:00+00:00,100037.03250000007,100037.03250000007,0.0
2023-12-27 15:00:00+00:00,100034.65750000009,100034.65750000009,0.0
2023-12-28 16:50:00+00:00,100041.9575000001,99071.0825000001,970.875
2023-12-29 18:40:00+00:00,100037.3075000001,99075.95750000009,961.35
2024-01-02 20:25:00+00:00,100024.17700000008,99102.07700000008,922.0999999999999
2024-01-04 15:40:00+00:00,100022.02700000007,100022.02700000007,0.0
2024-01-05 17:25:00+00:00,100020.82700000009,100020.82700000009,0.0
2024-01-08 19:15:00+00:00,100036.78300000008,99113.48300000008,923.3
2024-01-09 20:35:00+00:00,100036.00800000007,99112.38300000007,923.625
2024-01-11 15:55:00+00:00,100039.15800000007,100039.15800000007,0.0
2024-01-12 17:40:00+00:00,100039.35800000007,100039.35800000007,0.0
2024-01-16 19:20:00+00:00,100028.62750000006,100028.62750000006,0.0
2024-01-18 14:35:00+00:00,100034.49200000009,100034.49200000009,0.0
2024-01-19 16:25:00+00:00,100041.61700000009,99092.21700000009,949.4
2024-01-22 18:15:00+00:00,100057.11700000007,99087.04200000007,970.0749999999999
2024-01-23 19:55:00+00:00,100056.54200000006,99081.79200000006,974.75
2024-01-25 14:55:00+00:00,100054.61700000004,99080.51700000004,974.0999999999999
2024-01-26 16:40:00+00:00,100048.50100000003,100048.50100000003,0.0
2024-01-29 18:30:00+00:00,100049.77600000004,99093.52600000004,956.25
2024-01-30 20:20:00+00:00,100045.95100000003,100045.95100000003,0.0
2024-02-01 15:20:00+00:00,100043.30100000005,99113.40100000006,929.9
2024-02-02 16:45:00+00:00,100061.15600000006,99131.23100000006,929.9250000000001
2024-02-05 18:30:00+00:00,100057.80600000006,99113.05600000006,944.75
2024-02-06 20:20:00+00:00,100054.05600000008,100054.05600000008,0.0
2024-02-08 15:40:00+00:00,100052.13100000008,100052.13100000008,0.0
2024-02-09 17:30:00+00:00,100055.0310000001,99108.20600000011,946.825
2024-02-12 19:20:00+00:00,100053.33100000008,100053.33100000008,0.0
2024-02-14 14:40:00+00:00,100053.25600000008,99131.90600000008,921.35
2024-02-15 16:20:00+00:00,100044.0560000001,100044.0560000001,0.0
2024-02-16 18:10:00+00:00,100040.70600000008,100040.70600000008,0.0
2024-02-20 20:00:00+00:00,100032.00600000008,99127.23100000009,904.7750000000001
2024-02-22 15:15:00+00:00,100046.6310000001,99132.3810000001,914.25
2024-02-23 17:05:00+00:00,100053.1060000001,100053.1060000001,0.0
2024-02-26 18:45:00+00:00,100051.9060000001,99146.25600000011,905.65
2024-02-27 20:30:00+00:00,100058.33100000008,100058.33100000008,0.0
2024-02-29 15:45:00+00:00,100050.48100000006,100050.48100000006,0.0
2024-03-01 17:35:00+00:00,100047.65600000005,99156.70600000005,890.95
2024-03-04 19:20:00+00:00,100053.10600000004,99181.30600000004,871.8000000000001
2024-03-06 14:40:00+00:00,100052.28100000008,100052.28100000008,0.0
2024-03-07 16:30:00+00:00,100044.83100000011,99198.83100000011,846.0
2024-03-08 18:15:00+00:00,100053.88100000011,100053.88100000011,0.0
2024-03-11 19:05:00+00:00,100048.50600000014,99184.45600000014,864.05
2024-03-13 14:20:00+00:00,100049.40600000012,100049.40600000012,0.0
2024-03-14 16:10:00+00:00,100050.4060000001,100050.4060000001,0.0
2024-03-15 17:55:00+00:00,100039.15100000011,99183.50100000012,855.65
2024-03-18 19:35:00+00:00,100052.66700000012,100052.66700000012,0.0
2024-03-20 14:55:00+00:00,100057.46700000014,99177.79200000013,879.675
2024-03-21 16:45:00+00:00,100058.19200000013,100058.19200000013,0.0
2024-03-22 18:35:00+00:00,100057.66700000015,99193.41700000015,864.25
2024-03-26 13:55:00+00:00,100057.64200000017,100057.64200000017,0.0
2024-03-27 15:45:00+00:00,100063.7170000002,100063.7170000002,0.0
2024-03-28 17:35:00+00:00,100062.79200000018,99207.09200000018,855.6999999999999
2024-04-01 19:25:00+00:00,100063.64200000017,100063.64200000017,0.0
2024-04-03 14:35:00+00:00,100066.54200000019,99215.49200000019,851.0500000000001
2024-04-04 16:25:00+00:00,100067.66700000018,99209.01700000018,858.65
2024-04-05 18:10:00+00:00,100061.81700000016,100061.81700000016,0.0
2024-04-09 13:30:00+00:00,100058.51700000014,100058.51700000014,0.0
2024-04-10 15:20:00+00:00,100050.09200000012,100050.09200000012,0.0
2024-04-11 17:10:00+00:00,100059.7920000001,99203.8420000001,855.95
2024-04-12 19:00:00+00:00,100063.61350000011,99183.71350000011,879.9
2024-04-16 14:20:00+00:00,100041.2680000001,100041.2680000001,0.0
2024-04-17 16:10:00+00:00,100024.61800000009,99179.86800000009,844.75
2024-04-18 18:00:00+00:00,100008.63950000006,100008.63950000006,0.0
2024-04-19 19:45:00+00:00,100005.48450000006,99014.76450000006,990.72
2024-04-23 15:00:00+00:00,100002.34950000004,99003.37950000004,998.97
2024-04-24 16:50:00+00:00,100003.39450000004,100003.39450000004,0.0
2024-04-25 18:40:00+00:00,100000.61950000003,100000.61950000003,0.0
2024-04-29 13:55:00+00:00,100015.11950000003,99139.16950000003,875.95
2024-04-30 15:45:00+00:00,100007.16950000003,100007.16950000003,0.0
2024-05-01 17:35:00+00:00,100006.34450000002,100006.34450000002,0.0
2024-05-02 19:25:00+00:00,100008.24450000003,99142.59450000004,865.65
2024-05-06 13:50:00+00:00,100036.49550000006,100036.49550000006,0.0
2024-05-07 15:35:00+00:00,100050.59650000006,100050.59650000006,0.0
2024-05-08 17:25:00+00:00,100044.29650000008,100044.29650000008,0.0
2024-05-09 19:15:00+00:00,100048.9715000001,100048.9715000001,0.0
2024-05-13 14:30:00+00:00,100064.19650000011,99134.99650000011,929.2
2024-05-14 16:20:00+00:00,100061.1690000001,100061.1690000001,0.0
2024-05-15 18:10:00+00:00,100073.41900000008,99122.26900000009,951.15
2024-05-17 13:25:00+00:00,100067.8690000001,100067.8690000001,0.0
2024-05-20 15:15:00+00:00,100072.6940000001,99115.8440000001,956.85
2024-05-21 16:55:00+00:00,100076.8690000001,100076.8690000001,0.0
2024-05-22 18:45:00+00:00,100076.76900000009,100076.76900000009,0.0
2024-05-24 13:55:00+00:00,100068.2690000001,99124.4690000001,943.8
2024-05-28 15:40:00+00:00,100072.9690000001,100072.9690000001,0.0
2024-05-29 17:30:00+00:00,100079.9690000001,100079.9690000001,0.0
2024-05-30 19:15:00+00:00,100074.04400000008,100074.04400000008,0.0
2024-06-03 14:35:00+00:00,100089.89500000008,100089.89500000008,0.0
2024-06-04 16:25:00+00:00,100087.9950000001,99115.6700000001,972.325
2024-06-05 18:15:00+00:00,100086.34500000013,99105.84500000013,980.5
2024-06-06 19:55:00+00:00,100078.89500000012,100078.89500000012,0.0
2024-06-10 15:15:00+00:00,100082.17000000013,99104.72000000013,977.45
2024-06-11 17:05:00+00:00,100093.95000000014,99272.89000000014,821.06
2024-06-12 18:55:00+00:00,100107.48980000011,99228.32980000011,879.16
2024-06-14 14:15:00+00:00,100098.3698000001,100098.3698000001,0.0
2024-06-17 16:05:00+00:00,100101.8914000001,99236.1114000001,865.78
2024-06-18 17:50:00+00:00,100094.87220000009,100094.87220000009,0.0
2024-06-20 19:40:00+00:00,100074.55220000011,100074.55220000011,0.0
2024-06-24 14:50:00+00:00,100072.9922000001,99230.4922000001,842.5
2024-06-25 16:40:00+00:00,100066.8522000001,99226.9322000001,839.92
2024-06-26 18:30:00+00:00,100071.5522000001,99215.03220000009,856.52
2024-06-28 13:50:00+00:00,100060.05220000011,100060.05220000011,0.0
2024-07-01 15:40:00+00:00,100057.13220000014,99197.17220000013,859.96
2024-07-02 17:25:00+00:00,100076.34340000013,99198.76340000013,877.58
2024-07-05 15:45:00+00:00,100089.76820000012,99188.94820000012,900.82
2024-07-08 17:35:00+00:00,100086.64820000011,99179.70820000011,906.94
2024-07-09 19:25:00+00:00,100082.5282000001,99169.1082000001,913.42
2024-07-11 14:40:00+00:00,100080.0682000001,100080.0682000001,0.0
2024-07-12 16:25:00+00:00,100085.44820000009,100085.44820000009,0.0
2024-07-15 18:15:00+00:00,100075.9038000001,100075.9038000001,0.0
2024-07-17 13:35:00+00:00,100058.55900000011,100058.55900000011,0.0
2024-07-18 15:15:00+00:00,100047.71900000011,100047.71900000011,0.0
2024-07-19 17:00:00+00:00,100040.37900000012,100040.37900000012,0.0
2024-07-22 18:50:00+00:00,100040.69900000014,99139.05900000014,901.64
2024-07-24 14:10:00+00:00,100028.37900000015,100028.37900000015,0.0
2024-07-25 16:00:00+00:00,100030.35900000017,99151.95900000018,878.4
2024-07-26 17:50:00+00:00,100030.27900000018,100030.27900000018,0.0
2024-07-29 19:40:00+00:00,100018.63780000017,99142.23780000018,876.4
2024-07-31 14:55:00+00:00,100032.49380000017,100032.49380000017,0.0
2024-08-01 16:45:00+00:00,100017.53380000018,100017.53380000018,0.0
2024-08-02 18:15:00+00:00,100006.6130000002,100006.6130000002,0.0
2024-08-05 20:00:00+00:00,100001.9330000002,99165.4530000002,836.48
2024-08-07 14:40:00+00:00,100011.5930000002,99160.3130000002,851.28
2024-08-08 16:30:00+00:00,100004.31660000021,99152.8766000002,851.44
2024-08-09 18:20:00+00:00,100006.05660000021,100006.05660000021,0.0
2024-08-13 13:40:00+00:00,100020.91660000022,99139.19660000021,881.72
2024-08-14 15:30:00+00:00,100019.03660000023,99128.31660000022,890.72
2024-08-15 17:15:00+00:00,100028.55660000021,100028.55660000021,0.0
2024-08-16 19:05:00+00:00,100035.47660000021,100035.47660000021,0.0
2024-08-20 14:25:00+00:00,100036.77660000023,99130.01660000024,906.76
2024-08-21 16:15:00+00:00,100028.47660000021,100028.47660000021,0.0
2024-08-22 18:05:00+00:00,100022.3366000002,100022.3366000002,0.0
2024-08-23 19:55:00+00:00,100025.7566000002,99118.5566000002,907.2
2024-08-27 15:15:00+00:00,100033.59660000021,99119.59660000021,914.0
2024-08-28 16:50:00+00:00,100028.2966000002,99118.4966000002,909.8
2024-08-29 18:40:00+00:00,100030.51660000019,100030.51660000019,0.0
2024-09-03 14:00:00+00:00,100024.23660000021,100024.23660000021,0.0
2024-09-04 15:45:00+00:00,100015.03660000021,99138.5166000002,876.52
2024-09-05 17:35:00+00:00,100037.8230000002,99146.6230000002,891.2
2024-09-06 19:25:00+00:00,100037.5630000002,99153.2030000002,884.36
2024-09-10 14:45:00+00:00,100029.28300000018,99153.64300000019,875.64
2024-09-11 16:35:00+00:00,100031.54780000017,99146.46780000017,885.08
2024-09-12 18:25:00+00:00,100032.04780000016,99139.44780000015,892.6
2024-09-16 13:45:00+00:00,100021.84780000015,100021.84780000015,0.0
2024-09-17 15:35:00+00:00,100009.46780000017,100009.46780000017,0.0
2024-09-18 17:20:00+00:00,100023.44980000016,100023.44980000016,0.0
2024-09-19 19:10:00+00:00,100043.11620000016,99126.27620000017,916.84
2024-09-23 14:30:00+00:00,100028.31260000016,100028.31260000016,0.0
2024-09-24 16:20:00+00:00,100025.17260000017,99114.61260000017,910.56
2024-09-25 18:10:00+00:00,100010.43420000015,100010.43420000015,0.0
2024-09-27 13:30:00+00:00,100008.93420000013,99092.73420000014,916.2
2024-09-30 15:20:00+00:00,100003.49420000015,99076.61420000014,926.88
2024-10-01 17:05:00+00:00,99991.61420000016,99991.61420000016,0.0
2024-10-02 18:55:00+00:00,99992.81420000017,99992.81420000017,0.0
2024-10-04 14:15:00+00:00,99997.31420000017,99096.07420000016,901.24
2024-10-07 16:05:00+00:00,99982.65420000016,99982.65420000016,0.0
2024-10-08 17:55:00+00:00,99986.27420000017,99086.31420000017,899.96
2024-10-09 19:45:00+00:00,99996.01420000017,99077.93420000016,918.08
2024-10-11 14:45:00+00:00,99989.29420000018,99989.29420000018,0.0
2024-10-14 16:30:00+00:00,99993.77420000017,99072.49420000018,921.28
2024-10-15 18:20:00+00:00,100009.65820000021,99073.07820000021,936.58
2024-10-17 13:40:00+00:00,99996.33060000023,99996.33060000023,0.0
2024-10-18 15:00:00+00:00,99989.75060000023,99050.37060000023,939.38
2024-10-21 16:40:00+00:00,99989.15060000021,99044.37060000021,944.78
2024-10-22 18:30:00+00:00,99980.93140000022,99039.69140000021,941.24
2024-10-24 13:50:00+00:00,99976.7914000002,99976.7914000002,0.0
2024-10-25 15:40:00+00:00,99980.3514000002,99980.3514000002,0.0
2024-10-28 17:30:00+00:00,99980.6714000002,99042.15140000019,938.52
2024-10-29 19:20:00+00:00,99973.11140000017,99036.45140000017,936.66
2024-10-31 14:40:00+00:00,99965.33140000018,99965.33140000018,0.0
2024-11-01 16:20:00+00:00,99957.2314000002,99067.35140000019,889.88
2024-11-04 19:05:00+00:00,99940.96580000018,99940.96580000018,0.0
2024-11-05 20:55:00+00:00,99933.74580000015,99039.82580000015,893.92
2024-11-07 16:15:00+00:00,99923.12660000018,99019.12660000018,904.0
2024-11-08 18:05:00+00:00,99919.72660000018,99919.72660000018,0.0
2024-11-11 19:55:00+00:00,99921.60660000017,99029.34660000018,892.26
2024-11-13 15:15:00+00:00,99926.72660000017,99926.72660000017,0.0
2024-11-14 17:05:00+00:00,99929.80660000017,99021.88660000017,907.92
2024-11-15 18:55:00+00:00,99922.87500000016,99922.87500000016,0.0
2024-11-18 20:45:00+00:00,99935.88500000017,99935.88500000017,0.0
2024-11-20 16:05:00+00:00,99933.78500000018,99933.78500000018,0.0
2024-11-21 17:55:00+00:00,99939.94500000017,99020.86500000017,919.08
2024-11-22 19:45:00+00:00,99933.08500000017,99933.08500000017,0.0
2024-11-26 15:00:00+00:00,99943.54500000017,99005.90500000017,937.64
2024-11-27 16:50:00+00:00,99937.38500000018,99937.38500000018,0.0
2024-12-02 15:10:00+00:00,99953.44500000018,98994.62500000017,958.82
2024-12-03 17:00:00+00:00,99956.90500000019,98990.94500000018,965.96
2024-12-04 18:50:00+00:00,99962.06500000018,98990.96500000017,971.1
2024-12-05 20:40:00+00:00,99960.46500000019,99960.46500000019,0.0
2024-12-09 16:00:00+00:00,99968.3850000002,98982.1050000002,986.28
2024-12-10 17:50:00+00:00,99966.4450000002,98978.9050000002,987.54
2024-12-11 19:40:00+00:00,99976.9450000002,99976.9450000002,0.0
2024-12-13 15:00:00+00:00,99978.14500000021,99978.14500000021,0.0
2024-12-16 16:50:00+00:00,99990.7850000002,98990.6250000002,1000.16
2024-12-17 18:40:00+00:00,99999.94000000019,99239.14000000019,760.8
2024-12-18 20:30:00+00:00,99990.0550000002,99990.0550000002,0.0
2024-12-20 15:40:00+00:00,99999.56500000019,99000.4450000002,999.12
2024-12-24 16:35:00+00:00,100019.76940000021,100019.76940000021,0.0
2024-12-27 14:55:00+00:00,100014.4444000002,100014.4444000002,0.0
2024-12-30 16:45:00+00:00,100010.3860000002,99253.5760000002,756.8100000000001
2024-12-31 18:35:00+00:00,100008.00100000021,100008.00100000021,0.0
2025-01-02 20:25:00+00:00,99999.6746500002,99026.6746500002,973.0
2025-01-06 15:40:00+00:00,100002.47465000018,99018.05465000018,984.42
2025-01-07 17:30:00+00:00,99983.8654500002,99983.8654500002,0.0
2025-01-08 19:15:00+00:00,99979.82545000018,99010.94545000017,968.88
2025-01-10 20:35:00+00:00,99974.02545000015,99974.02545000015,0.0
2025-01-14 15:50:00+00:00,99983.78545000016,99983.78545000016,0.0
2025-01-15 17:40:00+00:00,99990.48545000015,99040.44545000016,950.04
2025-01-16 19:30:00+00:00,99986.90545000015,99986.90545000015,0.0
2025-01-21 14:50:00+00:00,99973.01105000015,99973.01105000015,0.0
2025-01-22 16:30:00+00:00,99964.57105000016,99074.31105000016,890.26
2025-01-23 18:20:00+00:00,99979.53225000018,99979.53225000018,0.0
2025-01-24 20:05:00+00:00,99978.71225000022,99978.71225000022,0.0
2025-01-28 15:20:00+00:00,100007.71945000022,99058.19945000022,949.52
2025-01-29 17:10:00+00:00,100003.67945000023,100003.67945000023,0.0
2025-01-30 19:00:00+00:00,100007.55945000023,99051.31945000023,956.24
2025-01-31 20:20:00+00:00,99990.86925000024,99990.86925000024,0.0
2025-02-04 15:40:00+00:00,99998.42005000023,99073.10005000023,925.32
2025-02-05 17:30:00+00:00,99995.46285000021,99073.10285000021,922.36
2025-02-06 19:20:00+00:00,99999.44285000018,99067.28285000018,932.16
2025-02-10 14:40:00+00:00,99982.65885000018,99063.45885000018,919.2
2025-02-11 16:25:00+00:00,99999.19565000018,99999.19565000018,0.0
2025-02-12 18:15:00+00:00,100008.23565000018,100008.23565000018,0.0
2025-02-13 19:20:00+00:00,100025.47565000017,99058.91565000017,966.56
2025-02-14 20:40:00+00:00,100023.17565000015,99045.89565000015,977.28
2025-02-19 15:30:00+00:00,100020.67565000015,100020.67565000015,0.0
2025-02-20 17:20:00+00:00,100020.19565000014,99035.43565000014,984.76
2025-02-21 19:05:00+00:00,100021.59565000016,99030.79565000016,990.8
2025-02-24 20:05:00+00:00,100014.32405000016,99021.64405000016,992.68
2025-02-26 14:15:00+00:00,100013.88405000014,100013.88405000014,0.0
2025-02-27 15:40:00+00:00,100003.29585000013,99037.61585000013,965.68
2025-02-28 16:35:00+00:00,100000.31585000013,99050.95585000013,949.36
2025-03-03 17:40:00+00:00,100015.19665000013,99044.35665000013,970.84
2025-03-04 18:05:00+00:00,99994.81665000011,99994.81665000011,0.0
2025-03-05 19:15:00+00:00,100008.89665000011,99065.77665000012,943.12
2025-03-06 20:35:00+00:00,99997.0166500001,99057.97665000011,939.04
2025-03-11 14:05:00+00:00,100005.0766500001,100005.0766500001,0.0
2025-03-12 15:25:00+00:00,100004.0566500001,100004.0566500001,0.0
2025-03-13 17:15:00+00:00,99987.49665000012,99987.49665000012,0.0
2025-03-14 19:05:00+00:00,99981.54025000015,99129.66025000015,851.88
2025-03-18 13:35:00+00:00,99990.78025000016,99133.70025000015,857.08
2025-03-19 15:25:00+00:00,99995.72585000018,99995.72585000018,0.0
2025-03-20 17:00:00+00:00,99995.14585000018,99995.14585000018,0.0
2025-03-21 18:25:00+00:00,99989.01585000019,99989.01585000019,0.0
2025-03-25 13:40:00+00:00,100009.84305000016,99122.92305000016,886.92
2025-03-26 15:25:00+00:00,100012.54305000015,100012.54305000015,0.0
2025-03-27 17:05:00+00:00,100007.36305000015,99114.00305000014,893.36
2025-03-28 18:45:00+00:00,100004.76305000015,100004.76305000015,0.0
2025-03-31 20:00:00+00:00,100013.40305000014,99124.56305000014,888.84
2025-04-02 14:50:00+00:00,100003.44305000016,99106.80305000016,896.64
2025-04-03 16:30:00+00:00,99994.23545000017,99171.95545000017,822.28
2025-04-04 18:05:00+00:00,99946.78655000016,99946.78655000016,0.0
2025-04-07 19:50:00+00:00,99943.35605000018,99039.03105000018,904.325
