timestamp,equity,cash,positions_value
2025-04-09 14:00:00+00:00,99978.73055000018,99978.73055000018,0.0
2025-04-10 14:35:00+00:00,100014.33305000018,99050.38305000018,963.9499999999999
2025-04-11 16:20:00+00:00,100028.59805000018,100028.59805000018,0.0
2025-04-14 17:55:00+00:00,100012.61905000017,99194.33905000017,818.28
2025-04-15 19:45:00+00:00,100010.5990500002,100010.5990500002,0.0
2025-04-17 14:35:00+00:00,100008.78405000019,99027.73405000019,981.0500000000001
2025-04-21 16:25:00+00:00,100010.68405000019,99054.98405000019,955.6999999999999
2025-04-22 18:15:00+00:00,100025.56455000021,100025.56455000021,0.0
2025-04-24 13:10:00+00:00,100044.07055000022,100044.07055000022,0.0
2025-04-25 14:30:00+00:00,100037.35055000024,99208.09055000024,829.26
2025-04-28 16:20:00+00:00,100030.83055000025,100030.83055000025,0.0
2025-04-29 18:00:00+00:00,100037.59055000023,99190.87055000023,846.72
2025-04-30 19:15:00+00:00,100034.59055000023,100034.59055000023,0.0
2025-05-02 14:15:00+00:00,100015.57655000023,100015.57655000023,0.0
2025-05-05 16:05:00+00:00,99998.73715000022,99001.33715000022,997.4
2025-05-06 17:25:00+00:00,99994.36665000023,99994.36665000023,0.0
2025-05-07 19:15:00+00:00,99975.06665000027,98999.51665000027,975.5500000000001
2025-05-09 14:15:00+00:00,99978.46165000026,98982.98665000025,995.475
2025-05-12 15:55:00+00:00,99967.21565000025,99967.21565000025,0.0
2025-05-13 17:25:00+00:00,99970.53565000024,99123.77565000024,846.76
2025-05-14 19:15:00+00:00,99957.11565000027,99957.11565000027,0.0
2025-05-16 14:30:00+00:00,99953.11565000028,99953.11565000028,0.0
2025-05-19 16:10:00+00:00,99951.57565000028,99951.57565000028,0.0
2025-05-20 18:00:00+00:00,99940.21565000027,99940.21565000027,0.0
2025-05-21 19:50:00+00:00,99928.30725000027,99928.30725000027,0.0
2025-05-23 14:45:00+00:00,99924.8472500003,99924.8472500003,0.0
2025-05-27 16:35:00+00:00,99929.4972500003,98926.47225000031,1003.025
2025-05-28 18:25:00+00:00,99913.00085000033,99913.00085000033,0.0
2025-05-29 19:50:00+00:00,99900.75865000032,98901.38365000032,999.375
2025-06-02 15:10:00+00:00,99911.83265000032,99106.99265000032,804.84
2025-06-03 17:00:00+00:00,99913.57265000032,99101.65265000032,811.92
2025-06-04 18:35:00+00:00,99908.03265000031,99908.03265000031,0.0
2025-06-06 13:55:00+00:00,99900.7726500003,99082.7526500003,818.02
2025-06-09 15:45:00+00:00,99899.01265000028,99899.01265000028,0.0
2025-06-10 17:35:00+00:00,99893.86705000028,99893.86705000028,0.0
2025-06-11 19:25:00+00:00,99891.54705000028,99891.54705000028,0.0
2025-06-13 14:40:00+00:00,99885.77205000029,99885.77205000029,0.0
2025-06-16 16:25:00+00:00,99889.14705000029,99889.14705000029,0.0
2025-06-17 18:10:00+00:00,99882.7970500003,99882.7970500003,0.0
2025-06-20 12:55:00+00:00,99881.32205000031,98894.12205000031,987.2
2025-06-23 15:00:00+00:00,99902.03205000033,99902.03205000033,0.0
2025-06-24 16:50:00+00:00,99904.61205000032,99094.43205000032,810.18
2025-06-25 18:40:00+00:00,99894.19205000032,99089.43205000032,804.76
2025-06-27 13:55:00+00:00,99889.11205000035,99077.83205000035,811.28
2025-06-30 15:45:00+00:00,99882.69205000035,99882.69205000035,0.0
2025-07-01 17:35:00+00:00,99894.93525000034,99894.93525000034,0.0
2025-07-02 19:25:00+00:00,99896.7152500003,99896.7152500003,0.0
2025-07-07 17:30:00+00:00,99897.31525000029,99897.31525000029,0.0
2025-07-08 19:20:00+00:00,99886.7352500003,99886.7352500003,0.0
2025-07-10 14:35:00+00:00,99895.46285000029,99895.46285000029,0.0
2025-07-11 16:25:00+00:00,99893.98285000028,99893.98285000028,0.0
2025-07-14 18:15:00+00:00,99894.28285000028,99057.56285000028,836.72
2025-07-16 13:30:00+00:00,99888.60285000026,99045.28285000025,843.32
2025-07-17 15:20:00+00:00,99884.28285000028,99042.68285000027,841.6
2025-07-18 17:00:00+00:00,99886.40285000028,99041.92285000028,844.48
2025-07-21 18:50:00+00:00,99901.50605000029,99901.50605000029,0.0
2025-07-23 14:10:00+00:00,99891.68605000028,99891.68605000028,0.0
2025-07-24 16:00:00+00:00,99890.46605000028,99890.46605000028,0.0
2025-07-25 17:50:00+00:00,99888.1060500003,99888.1060500003,0.0
2025-07-28 19:40:00+00:00,99889.8660500003,99034.46605000031,855.4
2025-07-30 15:00:00+00:00,99879.32605000031,99879.32605000031,0.0
2025-07-31 16:25:00+00:00,99865.68605000032,99029.88605000032,835.8
2025-08-01 17:25:00+00:00,99855.84605000034,99855.84605000034,0.0
2025-08-04 19:10:00+00:00,99865.72605000035,99865.72605000035,0.0
2025-08-06 14:30:00+00:00,99876.82605000034,99033.06605000034,843.76
2025-08-07 16:20:00+00:00,99889.83085000036,99009.87085000036,879.96
2025-08-08 18:10:00+00:00,99904.08045000037,99904.08045000037,0.0
2025-08-12 13:30:00+00:00,99897.12765000036,98977.52765000035,919.6
2025-08-13 15:20:00+00:00,99906.22725000033,98976.98725000033,929.24
2025-08-14 17:10:00+00:00,99912.34725000036,98981.54725000035,930.8
2025-08-15 19:00:00+00:00,99896.96725000038,98973.72725000037,923.24
2025-08-19 14:20:00+00:00,99898.8472500004,98970.9272500004,927.92
2025-08-20 16:10:00+00:00,99885.8472500004,98977.88725000039,907.96
2025-08-21 17:55:00+00:00,99880.2272500004,99880.2272500004,0.0
2025-08-22 19:45:00+00:00,99891.7072500004,99891.7072500004,0.0
2025-08-26 15:00:00+00:00,99892.7472500004,99892.7472500004,0.0
2025-08-27 16:50:00+00:00,99896.1872500004,98976.80725000039,919.38
2025-08-28 18:30:00+00:00,99902.98725000037,98970.34725000037,932.64
2025-09-02 13:30:00+00:00,99893.7472500004,99893.7472500004,0.0
2025-09-03 14:50:00+00:00,99906.67885000039,99906.67885000039,0.0
2025-09-04 16:40:00+00:00,99908.4188500004,99908.4188500004,0.0
2025-09-05 18:30:00+00:00,99907.91885000042,98949.95885000042,957.96
2025-09-09 13:35:00+00:00,99898.83885000044,99898.83885000044,0.0
2025-09-10 15:10:00+00:00,99893.47885000044,99893.47885000044,0.0
2025-09-11 17:00:00+00:00,99897.51885000043,98981.75885000043,915.76
2025-09-12 18:35:00+00:00,99911.34845000041,98975.58845000042,935.76
2025-09-16 13:45:00+00:00,99930.80845000043,98974.44845000043,956.36
2025-09-17 15:35:00+00:00,99932.48445000041,99932.48445000041,0.0
2025-09-18 17:15:00+00:00,99918.44445000037,98966.56445000037,951.88
2025-09-19 19:00:00+00:00,99933.99565000036,98951.59565000037,982.4
2025-09-23 14:10:00+00:00,99946.07145000037,99177.32145000037,768.75
2025-09-24 15:50:00+00:00,99939.44145000036,99939.44145000036,0.0
2025-09-25 17:30:00+00:00,99940.68645000036,99180.03645000036,760.6500000000001
2025-09-26 19:20:00+00:00,99939.6964500004,99939.6964500004,0.0
2025-09-30 14:40:00+00:00,99943.28145000042,99177.20145000042,766.08
2025-10-01 16:25:00+00:00,99946.3864500004,99177.9364500004,768.4499999999999
2025-10-02 18:00:00+00:00,99944.45145000039,99944.45145000039,0.0
2025-10-03 19:40:00+00:00,99942.68145000038,99168.69645000038,773.985
2023-10-10 14:15:00+00:00,99947.5714500004,99947.5714500004,0.0
2023-10-11 16:05:00+00:00,99938.70645000038,99938.70645000038,0.0
2023-10-12 17:50:00+00:00,99928.53645000036,99928.53645000036,0.0
2023-10-13 19:40:00+00:00,99934.13145000036,99934.13145000036,0.0
2023-10-17 15:00:00+00:00,99927.13145000038,98933.26145000038,993.8700000000001
2023-10-18 16:50:00+00:00,99934.7764500004,99934.7764500004,0.0
2023-10-19 18:40:00+00:00,99926.90145000038,99926.90145000038,0.0
2023-10-23 13:50:00+00:00,99922.1164500004,98941.4464500004,980.67
2023-10-24 15:35:00+00:00,99924.6064500004,99924.6064500004,0.0
2023-10-25 17:20:00+00:00,99913.88685000039,99235.4868500004,678.4
2023-10-26 19:00:00+00:00,99915.28685000038,98921.23685000038,994.0500000000001
2023-10-30 14:10:00+00:00,99948.06745000038,99948.06745000038,0.0
2023-10-31 16:00:00+00:00,99941.12745000036,99941.12745000036,0.0
2023-11-01 17:50:00+00:00,99956.26345000038,99267.98345000038,688.28
2023-11-02 19:35:00+00:00,99956.9234500004,99260.3934500004,696.53
2023-11-06 15:55:00+00:00,99965.10345000039,99251.24345000039,713.86
2023-11-07 17:40:00+00:00,99971.92345000041,99248.3534500004,723.57
2023-11-08 19:30:00+00:00,99962.4034500004,99962.4034500004,0.0
2023-11-10 14:50:00+00:00,99963.7734500004,99236.3834500004,727.39
2023-11-13 16:40:00+00:00,99971.64485000039,99971.64485000039,0.0
2023-11-14 18:20:00+00:00,99966.47485000039,99225.8248500004,740.65
2023-11-15 20:10:00+00:00,99963.8648500004,99223.69485000041,740.17
2023-11-17 15:25:00+00:00,99962.94485000041,99962.94485000041,0.0
2023-11-20 17:05:00+00:00,99964.1048500004,99211.7148500004,752.39
2023-11-21 18:55:00+00:00,99963.5448500004,99963.5448500004,0.0
2023-11-22 20:45:00+00:00,99973.40485000037,99973.40485000037,0.0
2023-11-27 19:05:00+00:00,99977.39485000038,99218.48485000037,758.91
2023-11-28 20:55:00+00:00,99980.54485000037,99215.60485000037,764.94
2023-11-30 16:15:00+00:00,99972.65485000037,99972.65485000037,0.0
2023-12-01 18:05:00+00:00,99972.22485000036,99223.56485000036,748.66
2023-12-04 19:50:00+00:00,99969.96485000035,99969.96485000035,0.0
2023-12-06 15:10:00+00:00,99966.37485000036,99966.37485000036,0.0
2023-12-07 16:55:00+00:00,99960.57485000035,99219.43485000035,741.14
2023-12-08 18:45:00+00:00,99952.17485000039,99206.03485000039,746.14
2023-12-11 20:30:00+00:00,99943.0286500004,99202.7786500004,740.25
2023-12-13 15:50:00+00:00,99950.41865000039,99950.41865000039,0.0
2023-12-14 17:40:00+00:00,99942.70865000041,99207.7486500004,734.96
2023-12-15 19:30:00+00:00,99948.8186500004,99207.5386500004,741.28
2023-12-19 14:45:00+00:00,99945.9586500004,99945.9586500004,0.0
2023-12-20 16:35:00+00:00,99948.27865000039,99948.27865000039,0.0
2023-12-21 18:20:00+00:00,99941.37865000039,99199.5386500004,741.84
2023-12-22 20:10:00+00:00,99948.0686500004,99199.04865000039,749.02
2023-12-27 15:30:00+00:00,99945.17865000038,99945.17865000038,0.0
2023-12-28 17:20:00+00:00,99945.54865000035,99194.78865000035,750.76
2023-12-29 19:20:00+00:00,99948.77865000034,99196.12865000035,752.65
2024-01-03 14:40:00+00:00,99954.34865000033,99209.58865000034,744.76
2024-01-04 16:30:00+00:00,99950.76865000036,99950.76865000036,0.0
2024-01-05 18:20:00+00:00,99951.87865000035,99951.87865000035,0.0
2024-01-08 20:10:00+00:00,99963.28865000035,99214.34865000035,748.94
2024-01-10 15:30:00+00:00,99969.79865000038,99206.45865000038,763.34
2024-01-11 17:20:00+00:00,99962.17645000038,99962.17645000038,0.0
2024-01-12 19:10:00+00:00,99967.2764500004,99190.2664500004,777.01
2024-01-16 20:55:00+00:00,99970.3164500004,99189.77645000041,780.54
2024-01-18 16:15:00+00:00,99970.39645000041,99185.3464500004,785.05
2024-01-19 18:05:00+00:00,99973.62645000042,99181.55645000041,792.07
2024-01-22 19:55:00+00:00,99970.12645000042,99175.30645000041,794.82
2024-01-24 15:15:00+00:00,99984.19805000041,99984.19805000041,0.0
2024-01-25 17:05:00+00:00,99986.56805000042,99986.56805000042,0.0
2024-01-26 19:00:00+00:00,99985.64805000041,99985.64805000041,0.0
2024-01-29 20:50:00+00:00,99994.65805000042,99174.99805000042,819.66
2024-01-31 16:10:00+00:00,99994.1980500004,99994.1980500004,0.0
2024-02-01 18:00:00+00:00,99978.79805000039,99978.79805000039,0.0
2024-02-02 19:50:00+00:00,99982.80805000039,99982.80805000039,0.0
2024-02-06 15:10:00+00:00,99978.26805000039,99978.26805000039,0.0
2024-02-07 17:00:00+00:00,99991.69045000039,99168.23045000038,823.46
2024-02-08 18:50:00+00:00,99993.04045000038,99166.03045000038,827.01
2024-02-09 20:45:00+00:00,100004.96045000038,99164.56045000038,840.4
2024-02-13 16:05:00+00:00,100000.30045000037,100000.30045000037,0.0
2024-02-14 17:55:00+00:00,100000.62045000038,99186.53045000038,814.09
2024-02-15 19:45:00+00:00,99997.8404500004,99185.82045000039,812.02
2024-02-20 15:05:00+00:00,99994.71045000038,99994.71045000038,0.0
2024-02-21 16:55:00+00:00,99988.72045000039,99188.65045000038,800.07
2024-02-22 18:30:00+00:00,100002.61165000037,99181.77165000037,820.84
2024-02-23 20:20:00+00:00,99995.7616500004,99175.02165000039,820.74
2024-02-27 15:40:00+00:00,99987.43165000036,99987.43165000036,0.0
2024-02-28 17:30:00+00:00,99987.11165000037,99987.11165000037,0.0
2024-02-29 19:20:00+00:00,99988.62165000036,99168.60165000036,820.02
2024-03-04 14:40:00+00:00,99989.96165000036,99989.96165000036,0.0
2024-03-05 16:30:00+00:00,99986.55165000036,99986.55165000036,0.0
2024-03-06 18:15:00+00:00,99989.30165000037,99989.30165000037,0.0
2024-03-07 20:05:00+00:00,100000.07165000036,100000.07165000036,0.0
2024-03-11 14:25:00+00:00,99993.56165000035,99993.56165000035,0.0
2024-03-12 16:15:00+00:00,99998.29165000036,99998.29165000036,0.0
2024-03-13 18:05:00+00:00,99999.22165000036,99167.74165000036,831.48
2024-03-14 19:55:00+00:00,100009.86165000033,99158.88165000033,850.98
2024-03-18 15:10:00+00:00,100010.13285000033,100010.13285000033,0.0
2024-03-19 17:00:00+00:00,100009.20285000032,99167.26285000032,841.94
2024-03-20 18:55:00+00:00,100013.05285000033,99163.97285000033,849.08
2024-03-22 14:15:00+00:00,100016.83285000033,100016.83285000033,0.0
2024-03-25 16:10:00+00:00,100018.93285000033,99168.95285000034,849.98
2024-03-26 18:05:00+00:00,100012.87285000035,100012.87285000035,0.0
2024-03-27 19:55:00+00:00,100011.54285000033,99168.60285000033,842.94
2024-04-01 15:15:00+00:00,100000.72285000033,100000.72285000033,0.0
2024-04-02 17:05:00+00:00,99993.8228500003,99150.4828500003,843.34
2024-04-03 18:55:00+00:00,99990.80285000031,99990.80285000031,0.0
2024-04-05 14:15:00+00:00,99995.1128500003,99151.2128500003,843.9
2024-04-08 16:10:00+00:00,100001.65285000032,100001.65285000032,0.0
2024-04-09 18:00:00+00:00,99997.2728500003,99997.2728500003,0.0
2024-04-10 19:45:00+00:00,99987.90285000028,99141.72285000028,846.18
2024-04-12 15:05:00+00:00,99994.2228500003,99994.2228500003,0.0
2024-04-15 16:55:00+00:00,99994.37285000028,99994.37285000028,0.0
2024-04-16 18:40:00+00:00,99986.62285000026,99986.62285000026,0.0
2024-04-18 14:00:00+00:00,99979.86285000024,99979.86285000024,0.0
2024-04-19 15:45:00+00:00,99980.28285000025,99177.00285000025,803.28
2024-04-22 17:35:00+00:00,99975.12285000025,99975.12285000025,0.0
2024-04-23 19:25:00+00:00,99975.13285000024,99975.13285000024,0.0
2024-04-25 14:35:00+00:00,99968.17285000024,99968.17285000024,0.0
2024-04-26 16:00:00+00:00,99978.37605000024,99158.35605000023,820.02
2024-04-29 17:50:00+00:00,99972.46605000025,99168.81605000026,803.65
2024-04-30 19:40:00+00:00,99971.21605000025,99971.21605000025,0.0
2024-05-02 15:00:00+00:00,99976.60605000023,99183.32605000024,793.28
2024-05-03 16:50:00+00:00,99979.09605000023,99979.09605000023,0.0
2024-05-06 18:45:00+00:00,99984.76605000021,99159.90605000021,824.86
2024-05-08 14:05:00+00:00,99974.84605000021,99974.84605000021,0.0
2024-05-09 16:05:00+00:00,99976.3260500002,99976.3260500002,0.0
2024-05-10 18:10:00+00:00,99974.83605000023,99145.32605000024,829.51
2024-05-14 13:40:00+00:00,99973.34605000021,99973.34605000021,0.0
2024-05-15 15:40:00+00:00,99977.1960500002,99134.51605000021,842.68
2024-05-16 17:30:00+00:00,99976.07605000022,99976.07605000022,0.0
2024-05-17 19:20:00+00:00,99974.18605000024,99134.02605000023,840.16
2024-05-21 14:40:00+00:00,99991.48605000021,99132.36605000022,859.12
2024-05-22 16:30:00+00:00,99987.8260500002,99987.8260500002,0.0
2024-05-23 18:30:00+00:00,99986.97605000019,99986.97605000019,0.0
2024-05-28 13:55:00+00:00,99987.9860500002,99987.9860500002,0.0
2024-05-29 15:45:00+00:00,99981.47605000019,99981.47605000019,0.0
2024-05-30 17:35:00+00:00,99979.70605000018,99979.70605000018,0.0
2024-05-31 19:25:00+00:00,99979.22605000016,99164.63605000016,814.59
2024-06-04 14:55:00+00:00,99986.48085000017,99162.06085000017,824.42
2024-06-05 16:45:00+00:00,100002.57085000018,99157.67085000018,844.9
2024-06-06 18:35:00+00:00,100001.49685000017,100001.49685000017,0.0
2024-06-10 13:55:00+00:00,100006.66685000018,99152.76685000019,853.9
2024-06-11 15:45:00+00:00,100007.82685000017,99151.52685000017,856.3
2024-06-12 17:35:00+00:00,100024.37685000016,99145.53685000016,878.84
2024-06-13 19:25:00+00:00,100018.18685000016,100018.18685000016,0.0
2024-06-17 14:45:00+00:00,100007.65685000014,100007.65685000014,0.0
2024-06-18 16:35:00+00:00,100018.56685000013,100018.56685000013,0.0
2024-06-20 18:25:00+00:00,100010.36685000014,99120.31685000013,890.05
2024-06-24 13:40:00+00:00,100000.31685000013,100000.31685000013,0.0
2024-06-25 15:30:00+00:00,99998.46685000013,99099.80685000012,898.66
2024-06-26 17:25:00+00:00,100001.69685000014,100001.69685000014,0.0
2024-06-27 19:15:00+00:00,100004.07685000014,100004.07685000014,0.0
2024-07-01 14:35:00+00:00,100005.95685000013,99102.75685000014,903.2
2024-07-02 16:25:00+00:00,100009.15685000014,100009.15685000014,0.0
2024-07-05 14:45:00+00:00,100025.58685000015,99094.00685000015,931.58
2024-07-08 16:35:00+00:00,100017.72685000015,100017.72685000015,0.0
2024-07-09 18:25:00+00:00,100015.45685000015,100015.45685000015,0.0
2024-07-11 13:45:00+00:00,100017.23685000013,100017.23685000013,0.0
2024-07-12 15:35:00+00:00,100013.89685000015,99104.23685000015,909.66
2024-07-15 17:25:00+00:00,100011.87685000015,100011.87685000015,0.0
2024-07-16 19:15:00+00:00,100011.76685000015,99112.62685000015,899.14
2024-07-18 14:35:00+00:00,100001.72725000016,100001.72725000016,0.0
2024-07-19 16:30:00+00:00,99985.41105000018,99985.41105000018,0.0
2024-07-22 18:20:00+00:00,100002.99105000017,99113.95105000018,889.04
2024-07-24 13:45:00+00:00,99993.13505000016,99993.13505000016,0.0
2024-07-25 15:35:00+00:00,99980.69505000017,99980.69505000017,0.0
2024-07-26 17:25:00+00:00,99982.65315000016,99125.39315000016,857.26
2024-07-29 19:15:00+00:00,99981.59315000018,99126.85315000017,854.74
2024-07-31 14:10:00+00:00,99957.68705000017,99124.14705000017,833.54
2024-08-01 16:00:00+00:00,99960.52705000016,99960.52705000016,0.0
2024-08-02 17:45:00+00:00,99943.96705000018,99943.96705000018,0.0
2024-08-05 19:00:00+00:00,99932.51705000018,99141.62705000018,790.89
2024-08-07 14:15:00+00:00,99941.62225000017,99125.80225000017,815.82
2024-08-08 16:10:00+00:00,99932.17005000016,99124.27005000017,807.9
2024-08-09 18:05:00+00:00,99933.80005000018,99119.78005000018,814.02
2024-08-13 13:35:00+00:00,99928.00005000016,99104.44005000016,823.56
2024-08-14 15:25:00+00:00,99931.60005000018,99099.13005000018,832.47
2024-08-15 17:20:00+00:00,99929.08005000018,99929.08005000018,0.0
2024-08-16 19:10:00+00:00,99925.98005000019,99088.26005000019,837.72
2024-08-20 14:30:00+00:00,99930.21005000017,99084.98005000017,845.23
2024-08-21 16:20:00+00:00,99929.56005000019,99929.56005000019,0.0
2024-08-22 18:10:00+00:00,99918.02785000019,99918.02785000019,0.0
2024-08-26 13:30:00+00:00,99922.78785000018,99088.78785000018,834.0
2024-08-27 15:20:00+00:00,99902.80785000016,99902.80785000016,0.0
2024-08-28 17:10:00+00:00,99903.92785000014,99084.60785000013,819.32
2024-08-29 19:00:00+00:00,99916.61305000013,99916.61305000013,0.0
2024-09-03 14:20:00+00:00,99919.76305000013,99086.37305000013,833.39
2024-09-04 16:10:00+00:00,99915.16305000016,99915.16305000016,0.0
2024-09-05 18:00:00+00:00,99914.32305000015,99096.38305000015,817.94
2024-09-06 19:50:00+00:00,99899.66305000019,99899.66305000019,0.0
2024-09-10 15:10:00+00:00,99920.5034500002,99920.5034500002,0.0
2024-09-11 17:00:00+00:00,99927.22345000018,99094.60345000018,832.62
2024-09-12 18:50:00+00:00,99940.31125000017,99940.31125000017,0.0
2024-09-16 14:10:00+00:00,99941.60125000018,99077.26125000019,864.34
2024-09-17 16:00:00+00:00,99954.87125000017,99954.87125000017,0.0
2024-09-18 17:50:00+00:00,99951.82125000017,99086.68125000017,865.14
2024-09-19 19:40:00+00:00,99939.22125000016,99939.22125000016,0.0
2024-09-23 15:00:00+00:00,99938.93125000015,99069.05125000015,869.88
2024-09-24 16:50:00+00:00,99939.25125000013,99939.25125000013,0.0
2024-09-25 18:40:00+00:00,99940.55125000014,99940.55125000014,0.0
2024-09-27 14:05:00+00:00,99938.61125000013,99076.15125000013,862.46
2024-09-30 15:55:00+00:00,99936.69125000013,99080.59125000013,856.1
2024-10-01 17:45:00+00:00,99928.83125000013,99085.61125000013,843.22
2024-10-02 19:35:00+00:00,99929.98125000011,99093.05125000012,836.93
2024-10-04 15:00:00+00:00,99924.66125000015,99089.09125000014,835.57
2024-10-07 16:50:00+00:00,99917.12125000016,99917.12125000016,0.0
2024-10-08 18:40:00+00:00,99922.43125000017,99095.61125000016,826.82
2024-10-10 14:00:00+00:00,99931.07125000015,99931.07125000015,0.0
2024-10-11 15:50:00+00:00,99927.96125000014,99927.96125000014,0.0
2024-10-14 17:40:00+00:00,99941.96085000013,99101.25085000013,840.71
2024-10-15 19:30:00+00:00,99934.63085000012,99934.63085000012,0.0
2024-10-17 14:45:00+00:00,99933.18085000012,99933.18085000012,0.0
