timestamp,equity,cash,positions_value
2024-10-18 16:35:00+00:00,99927.62085000012,99927.62085000012,0.0
2024-10-21 18:30:00+00:00,99923.77085000009,99089.57085000009,834.2
2024-10-23 13:50:00+00:00,99938.03565000009,99080.31565000009,857.72
2024-10-24 15:40:00+00:00,99927.69565000008,99927.69565000008,0.0
2024-10-25 17:30:00+00:00,99936.91565000008,99936.91565000008,0.0
2024-10-28 19:20:00+00:00,99930.46565000009,99930.46565000009,0.0
2024-10-30 14:35:00+00:00,99941.36565000008,99065.88565000008,875.48
2024-10-31 16:25:00+00:00,99930.48565000006,99930.48565000006,0.0
2024-11-01 18:15:00+00:00,99930.88565000007,99930.88565000007,0.0
2024-11-05 14:35:00+00:00,99932.57565000007,99109.21565000007,823.36
2024-11-06 16:25:00+00:00,99937.63565000005,99937.63565000005,0.0
2024-11-07 18:15:00+00:00,99952.33565000007,99952.33565000007,0.0
2024-11-08 20:05:00+00:00,99949.98565000006,99949.98565000006,0.0
2024-11-12 15:25:00+00:00,99940.14565000005,99102.06565000005,838.08
2024-11-13 17:15:00+00:00,99945.23565000005,99945.23565000005,0.0
2024-11-14 19:05:00+00:00,99930.40485000005,99076.30485000004,854.1
2024-11-15 20:55:00+00:00,99927.41485000003,99097.47485000003,829.94
2024-11-19 16:15:00+00:00,99929.43485,99102.43485,827.0
2024-11-20 18:05:00+00:00,99933.73485,99933.73485,0.0
2024-11-21 19:55:00+00:00,99931.50484999998,99931.50484999998,0.0
2024-11-25 15:15:00+00:00,99930.09484999996,99930.09484999996,0.0
2024-11-26 17:05:00+00:00,99943.67964999998,99092.21964999997,851.46
2024-11-27 18:55:00+00:00,99944.20964999999,99095.46964999998,848.74
2024-12-02 17:15:00+00:00,99953.37965,99953.37965,0.0
2024-12-03 19:05:00+00:00,99947.29965,99086.71965,860.58
2024-12-04 20:55:00+00:00,99960.54965,99960.54965,0.0
2024-12-06 16:15:00+00:00,99966.06965000002,99079.06965000002,887.0
2024-12-09 18:05:00+00:00,99970.50965000004,99970.50965000004,0.0
2024-12-10 19:55:00+00:00,99970.00965000005,99970.00965000005,0.0
2024-12-12 15:15:00+00:00,99985.23965000006,99081.09965000006,904.14
2024-12-13 17:05:00+00:00,99987.31965000005,99987.31965000005,0.0
2024-12-16 18:50:00+00:00,99988.52965000003,99090.45965000002,898.07
2024-12-17 20:40:00+00:00,99987.41965000005,99078.56965000005,908.85
2024-12-19 16:00:00+00:00,99973.23585000004,99973.23585000004,0.0
2024-12-20 17:50:00+00:00,99987.27025000003,99987.27025000003,0.0
2024-12-26 15:20:00+00:00,99988.46025000002,99988.46025000002,0.0
2024-12-27 17:10:00+00:00,99985.24025,99985.24025,0.0
2024-12-30 19:00:00+00:00,99982.95595,99128.81595,854.14
2024-12-31 20:50:00+00:00,99973.12595000002,99973.12595000002,0.0
2025-01-03 16:10:00+00:00,99976.73594999999,99976.73594999999,0.0
2025-01-06 18:00:00+00:00,99994.37794999997,99994.37794999997,0.0
2025-01-07 19:50:00+00:00,99994.18794999998,99994.18794999998,0.0
2025-01-10 15:00:00+00:00,99987.16794999997,99987.16794999997,0.0
2025-01-13 16:50:00+00:00,99990.38794999997,99990.38794999997,0.0
2025-01-14 18:40:00+00:00,99991.66794999997,99157.86794999997,833.8
2025-01-15 20:30:00+00:00,100009.23154999998,99154.53154999999,854.7
2025-01-17 15:50:00+00:00,99989.44155000003,99131.18155000004,858.26
2025-01-21 17:40:00+00:00,99990.51155000002,99131.39155000003,859.12
2025-01-22 19:30:00+00:00,100015.33595000002,99125.33595000002,890.0
2025-01-24 14:50:00+00:00,100004.36595000004,99113.85595000004,890.51
2025-01-27 16:40:00+00:00,99995.44445000005,99995.44445000005,0.0
2025-01-28 18:30:00+00:00,100022.22085000007,100022.22085000007,0.0
2025-01-29 20:20:00+00:00,100024.18085000008,99134.88085000007,889.3
2025-01-31 14:50:00+00:00,100022.67085000008,99183.65085000008,839.02
2025-02-03 16:40:00+00:00,100012.0008500001,100012.0008500001,0.0
2025-02-04 18:30:00+00:00,100015.29085000008,99191.89085000008,823.4
2025-02-05 20:20:00+00:00,100013.57085000008,99187.41085000007,826.16
2025-02-07 15:40:00+00:00,100015.82085000008,100015.82085000008,0.0
2025-02-10 17:30:00+00:00,100017.4408500001,99193.2808500001,824.16
2025-02-11 19:20:00+00:00,100013.71085000009,99192.60085000009,821.11
2025-02-13 14:40:00+00:00,100006.3263500001,100006.3263500001,0.0
2025-02-14 16:30:00+00:00,100000.4357500001,99184.67575000011,815.76
2025-02-18 18:20:00+00:00,99995.4757500001,99995.4757500001,0.0
2025-02-19 20:10:00+00:00,100006.28575000011,99176.64575000011,829.64
2025-02-21 15:30:00+00:00,100000.0857500001,100000.0857500001,0.0
2025-02-24 17:20:00+00:00,99999.6857500001,99191.70575000011,807.98
2025-02-25 19:05:00+00:00,99994.48575000011,99994.48575000011,0.0
2025-02-26 20:50:00+00:00,99998.31575000011,99198.84575000011,799.47
2025-02-28 15:45:00+00:00,99987.49435000011,99204.0343500001,783.46
2025-03-03 17:20:00+00:00,99983.68435000007,99193.65435000007,790.03
2025-03-04 18:50:00+00:00,99977.54435000007,99203.48435000007,774.06
2025-03-05 20:40:00+00:00,99992.43435000007,99191.19435000006,801.24
2025-03-07 15:55:00+00:00,99963.37075000009,99963.37075000009,0.0
2025-03-11 16:45:00+00:00,99957.71725000007,99957.71725000007,0.0
2025-03-12 18:35:00+00:00,99958.22725000007,99192.18725000008,766.04
2025-03-14 13:55:00+00:00,99952.98725000006,99186.77725000006,766.21
2025-03-17 15:45:00+00:00,99958.05725000004,99958.05725000004,0.0
2025-03-18 17:35:00+00:00,99947.23135000005,99947.23135000005,0.0
2025-03-19 19:25:00+00:00,99950.51135000003,99175.81135000003,774.7
2025-03-21 14:40:00+00:00,99939.39135000003,99939.39135000003,0.0
2025-03-24 16:20:00+00:00,99947.41135000002,99161.77135000002,785.64
2025-03-25 18:10:00+00:00,99951.22135000002,99160.54135000003,790.68
2025-03-27 13:30:00+00:00,99944.78135000002,99944.78135000002,0.0
2025-03-28 15:20:00+00:00,99945.37135000002,99945.37135000002,0.0
2025-03-31 17:10:00+00:00,99941.79275000002,99197.24275000002,744.55
2025-04-01 19:00:00+00:00,99952.27155000002,99191.46155000002,760.81
2025-04-03 14:15:00+00:00,99938.31075000003,99938.31075000003,0.0
2025-04-04 16:05:00+00:00,99923.00075000004,99923.00075000004,0.0
2025-04-07 17:45:00+00:00,99912.39875000007,99193.71875000007,718.68
2025-04-08 19:35:00+00:00,99920.03075000008,99920.03075000008,0.0
2025-04-10 14:30:00+00:00,99952.70655000005,99952.70655000005,0.0
2025-04-11 16:20:00+00:00,99966.89855000004,99193.99855000005,772.9
2025-04-14 18:10:00+00:00,99967.71855000003,99190.78855000004,776.93
2025-04-16 13:30:00+00:00,99954.43015000006,99954.43015000006,0.0
2025-04-17 15:20:00+00:00,99951.72015000007,99208.84015000006,742.88
2025-04-21 17:10:00+00:00,99942.79015000007,99942.79015000007,0.0
2025-04-22 19:00:00+00:00,99959.21515000006,99226.56515000007,732.65
2025-04-24 14:20:00+00:00,99979.33155000006,99214.99155000006,764.34
2025-04-25 16:10:00+00:00,99983.75395000007,99207.99395000008,775.76
2025-04-28 18:05:00+00:00,99978.44395000009,99198.92395000008,779.52
2025-04-29 19:55:00+00:00,99979.41395000012,99191.33395000012,788.08
2025-05-01 15:00:00+00:00,99984.16535000013,99984.16535000013,0.0
2025-05-02 16:45:00+00:00,99994.63195000013,99119.17195000012,875.46
2025-05-05 18:35:00+00:00,99994.64195000012,99994.64195000012,0.0
2025-05-07 13:55:00+00:00,99984.87195000013,99984.87195000013,0.0
2025-05-08 15:45:00+00:00,99976.2519500001,99090.96195000011,885.29
2025-05-09 17:35:00+00:00,99973.71195000011,99100.01195000012,873.7
2025-05-12 19:25:00+00:00,99984.69195000012,99984.69195000012,0.0
2025-05-14 14:45:00+00:00,99982.30195000012,99982.30195000012,0.0
2025-05-15 16:35:00+00:00,99984.38195000013,99073.78195000012,910.6
2025-05-16 18:25:00+00:00,99978.81195000013,99073.00195000014,905.81
2025-05-20 13:45:00+00:00,99984.52195000014,99984.52195000014,0.0
2025-05-21 15:40:00+00:00,99982.64195000016,99068.20195000016,914.44
2025-05-22 17:30:00+00:00,99979.59195000015,99979.59195000015,0.0
2025-05-23 19:20:00+00:00,99978.07195000014,99978.07195000014,0.0
2025-05-28 14:40:00+00:00,99976.89195000014,99976.89195000014,0.0
2025-05-29 16:30:00+00:00,99971.90195000015,99971.90195000015,0.0
2025-05-30 18:20:00+00:00,99969.69195000014,99051.98195000013,917.71
2025-06-03 13:40:00+00:00,99967.1319500001,99043.7719500001,923.36
2025-06-04 15:30:00+00:00,99967.3819500001,99967.3819500001,0.0
2025-06-05 17:25:00+00:00,99970.8419500001,99970.8419500001,0.0
2025-06-06 19:20:00+00:00,99971.74195000011,99971.74195000011,0.0
2025-06-10 14:40:00+00:00,99971.56195000013,99971.56195000013,0.0
2025-06-11 16:30:00+00:00,99981.42195000015,99981.42195000015,0.0
2025-06-12 18:20:00+00:00,99994.90195000015,99035.81195000015,959.09
2025-06-16 13:40:00+00:00,99997.86195000015,99042.00195000015,955.86
2025-06-17 15:30:00+00:00,99992.86195000015,99992.86195000015,0.0
2025-06-18 17:25:00+00:00,99989.57195000014,99989.57195000014,0.0
2025-06-20 19:10:00+00:00,99982.72195000015,99982.72195000015,0.0
2025-06-24 14:30:00+00:00,99998.44875000016,99022.98875000015,975.46
2025-06-25 16:20:00+00:00,100002.05875000013,100002.05875000013,0.0
2025-06-26 18:10:00+00:00,100007.46875000013,100007.46875000013,0.0
2025-06-30 13:30:00+00:00,100005.98875000012,99013.34875000012,992.64
2025-07-01 15:15:00+00:00,100004.57875000013,100004.57875000013,0.0
2025-07-02 17:05:00+00:00,99997.39875000012,99997.39875000012,0.0
2025-07-07 15:15:00+00:00,100010.30875000013,99014.92875000012,995.38
2025-07-08 17:05:00+00:00,100008.14875000014,99016.79875000013,991.35
2025-07-09 19:00:00+00:00,100028.33475000013,99525.63475000013,502.7
2025-07-11 14:15:00+00:00,100027.12975000012,99524.90975000012,502.22
2025-07-14 16:10:00+00:00,100028.86475000011,99525.7497500001,503.115
2025-07-15 18:00:00+00:00,100031.36475000012,99523.52475000013,507.84
2025-07-16 19:50:00+00:00,100028.7447500001,99522.4347500001,506.31
2025-07-18 15:05:00+00:00,100028.2234500001,100028.2234500001,0.0
2025-07-21 16:55:00+00:00,100027.20845000011,99516.2384500001,510.97
2025-07-22 18:45:00+00:00,100025.3234500001,100025.3234500001,0.0
2025-07-24 14:05:00+00:00,100030.3134500001,99521.9234500001,508.39
2025-07-25 15:55:00+00:00,100035.6334500001,99521.92345000009,513.71
2025-07-28 17:45:00+00:00,100033.71845000009,100033.71845000009,0.0
2025-07-29 19:35:00+00:00,100032.87845000009,100032.87845000009,0.0
2025-07-31 14:55:00+00:00,100035.44835000012,100035.44835000012,0.0
2025-08-01 16:45:00+00:00,100029.10335000012,100029.10335000012,0.0
2025-08-04 18:35:00+00:00,100035.98335000011,100035.98335000011,0.0
2025-08-06 13:55:00+00:00,100031.87335000011,100031.87335000011,0.0
2025-08-07 15:45:00+00:00,100030.00835000012,100030.00835000012,0.0
2025-08-08 17:35:00+00:00,100032.15835000011,99509.76835000011,522.39
2025-08-11 19:25:00+00:00,100034.52835000012,100034.52835000012,0.0
2025-08-13 14:45:00+00:00,100036.21335000015,99505.83335000015,530.38
2025-08-14 16:35:00+00:00,100036.60835000016,99512.32835000016,524.28
2025-08-15 18:25:00+00:00,100036.91835000014,100036.91835000014,0.0
2025-08-19 13:45:00+00:00,100031.53835000013,100031.53835000013,0.0
2025-08-20 15:35:00+00:00,100027.69835000014,100027.69835000014,0.0
2025-08-21 17:25:00+00:00,100024.84335000013,100024.84335000013,0.0
2025-08-22 19:15:00+00:00,100024.92335000016,100024.92335000016,0.0
2025-08-26 14:35:00+00:00,100024.25835000015,100024.25835000015,0.0
2025-08-27 16:25:00+00:00,100026.64335000014,100026.64335000014,0.0
2025-08-28 18:15:00+00:00,100027.79835000016,99519.11835000016,508.68
2025-09-02 13:35:00+00:00,100028.18335000014,100028.18335000014,0.0
2025-09-03 15:20:00+00:00,100029.14835000013,100029.14835000013,0.0
2025-09-04 17:10:00+00:00,100031.55335000013,100031.55335000013,0.0
2025-09-05 19:00:00+00:00,100027.31335000014,100027.31335000014,0.0
2025-09-09 14:20:00+00:00,100040.40335000015,99038.12335000015,1002.28
2025-09-10 16:05:00+00:00,100030.58595000015,100030.58595000015,0.0
2025-09-11 17:55:00+00:00,100025.71595000017,100025.71595000017,0.0
2025-09-12 19:45:00+00:00,100033.61105000017,100033.61105000017,0.0
2025-09-16 15:05:00+00:00,100033.17605000018,100033.17605000018,0.0
2025-09-17 16:55:00+00:00,100032.15105000019,99524.05105000018,508.1
2025-09-18 18:45:00+00:00,100031.15605000017,99522.39605000017,508.76
2025-09-22 14:00:00+00:00,100030.6460500002,99516.8660500002,513.78
2025-09-23 15:45:00+00:00,100029.18605000022,100029.18605000022,0.0
2025-09-24 17:35:00+00:00,100024.9760500002,100024.9760500002,0.0
2025-09-25 19:20:00+00:00,100022.78605000018,100022.78605000018,0.0
2025-09-29 14:40:00+00:00,100030.80605000019,99515.80605000019,515.0
2025-09-30 16:30:00+00:00,100027.37605000021,100027.37605000021,0.0
2025-10-01 18:20:00+00:00,100025.86105000023,100025.86105000023,0.0
2025-10-03 13:40:00+00:00,100022.96605000024,100022.96605000024,0.0
2023-10-09 15:05:00+00:00,99752.73605000024,99500.36605000024,252.37
2023-10-10 16:55:00+00:00,99780.42425000023,99515.09425000023,265.33
2023-10-11 18:45:00+00:00,99762.34835000025,98708.34835000025,1054.0
2023-10-13 14:05:00+00:00,99732.94845000024,99475.19845000024,257.75
2023-10-16 15:55:00+00:00,99707.01275000023,99454.97275000023,252.04
2023-10-17 17:40:00+00:00,99724.30935000024,99469.61935000024,254.69
2023-10-18 19:25:00+00:00,99700.16935000023,99457.35935000023,242.81
2023-10-20 13:50:00+00:00,99642.32015000023,99425.93015000023,216.39
2023-10-23 15:40:00+00:00,99632.96015000025,99418.07015000025,214.89
2023-10-24 17:25:00+00:00,99647.93255000026,98559.63255000026,1088.3
2023-10-25 19:10:00+00:00,99624.44955000025,99411.23455000026,213.215
2023-10-27 14:25:00+00:00,99597.41495000027,99388.89495000026,208.52
2023-10-30 16:15:00+00:00,99585.73495000026,99387.19495000027,198.54
2023-10-31 18:05:00+00:00,99573.54620000023,99371.53120000023,202.015
2023-11-01 19:55:00+00:00,99579.16120000022,98551.01120000023,1028.15
2023-11-03 14:00:00+00:00,99609.30600000022,99384.93600000022,224.37
2023-11-06 16:45:00+00:00,99573.97480000023,99355.09480000022,218.88
2023-11-07 18:35:00+00:00,99598.56680000022,98495.46680000021,1103.1
2023-11-08 20:20:00+00:00,99607.1368000002,98497.78680000019,1109.35
2023-11-10 15:30:00+00:00,99590.6162000002,99383.63120000019,206.985
2023-11-13 17:20:00+00:00,99634.8812000002,99410.3912000002,224.49
2023-11-14 18:15:00+00:00,99642.10120000021,98465.35120000021,1176.75
2023-11-15 18:45:00+00:00,99677.7166000002,98462.3916000002,1215.325
2023-11-16 20:35:00+00:00,99655.48160000017,98489.03160000018,1166.45
2023-11-20 15:50:00+00:00,99648.56660000018,99415.67160000018,232.895
2023-11-21 17:40:00+00:00,99669.10000000015,99427.85000000015,241.25
2023-11-22 19:25:00+00:00,99643.10600000016,99409.89600000015,233.21
2023-11-27 17:30:00+00:00,99649.98600000015,98465.43600000015,1184.55
2023-11-28 19:15:00+00:00,99667.01000000015,98441.86000000016,1225.15
2023-11-30 14:35:00+00:00,99678.39300000017,99437.55800000016,240.835
2023-12-01 16:25:00+00:00,99677.28800000016,98492.23800000016,1185.05
2023-12-04 18:15:00+00:00,99675.39640000013,98487.94640000013,1187.45
2023-12-05 20:05:00+00:00,99682.94080000011,98483.44080000011,1199.5
2023-12-07 15:20:00+00:00,99667.72280000012,98466.57280000013,1201.1499999999999
2023-12-08 17:05:00+00:00,99671.15280000011,99429.5528000001,241.6
2023-12-11 18:50:00+00:00,99660.28280000009,99421.53280000009,238.75
2023-12-12 20:40:00+00:00,99658.60280000008,98474.45280000009,1184.15
2023-12-14 15:55:00+00:00,99674.48580000008,99427.86080000008,246.625
2023-12-15 17:45:00+00:00,99686.0416500001,98676.4816500001,1009.56
2023-12-18 19:35:00+00:00,99688.0363500001,99434.71635000009,253.32
2023-12-20 14:55:00+00:00,99696.0963500001,98660.29635000009,1035.8
2023-12-21 16:45:00+00:00,99680.23135000013,98666.43135000013,1013.8
2023-12-22 18:20:00+00:00,99688.57495000014,98665.11495000013,1023.46
2023-12-26 19:55:00+00:00,99689.24495000015,99432.57495000015,256.67
2023-12-28 15:15:00+00:00,99691.48495000011,99430.80495000012,260.68
2023-12-29 17:05:00+00:00,99667.84995000012,99418.90995000012,248.94
2024-01-02 18:55:00+00:00,99657.0699500001,99409.0699500001,248.0
2024-01-03 20:45:00+00:00,99630.92155000012,99392.35155000011,238.57
2024-01-05 16:05:00+00:00,99621.23155000013,98425.83155000013,1195.4
2024-01-08 17:50:00+00:00,99605.50155000015,98408.25155000015,1197.25
2024-01-09 19:40:00+00:00,99596.73155000014,99362.69155000015,234.04
2024-01-10 20:50:00+00:00,99586.80155000013,99353.15155000014,233.65
2024-01-12 16:00:00+00:00,99566.22155000013,99345.53155000013,220.69
2024-01-16 17:35:00+00:00,99573.43835000014,99353.46835000014,219.97
2024-01-17 19:25:00+00:00,99549.09815000012,98479.94815000013,1069.15
2024-01-19 14:40:00+00:00,99540.72635000016,99327.83635000016,212.89
2024-01-22 16:20:00+00:00,99563.15435000016,99353.18435000016,209.97
2024-01-23 18:10:00+00:00,99560.73415000015,99351.70915000016,209.025
2024-01-24 20:00:00+00:00,99559.94415000016,99350.98915000015,208.955
2024-01-25 20:50:00+00:00,99525.40415000015,98428.36415000015,1097.04
2024-01-29 15:55:00+00:00,99568.16515000015,98444.54515000015,1123.6200000000001
2024-01-30 17:40:00+00:00,99600.78715000015,99409.73715000015,191.05
2024-01-31 19:05:00+00:00,99593.20715000013,99402.58715000014,190.62
2024-02-01 20:50:00+00:00,99578.71815000016,98448.88815000016,1129.8300000000002
2024-02-05 16:00:00+00:00,99567.77115000016,99391.43115000016,176.34
2024-02-06 17:50:00+00:00,99573.84865000017,99391.30865000018,182.54
2024-02-07 19:35:00+00:00,99599.43165000017,99410.67165000018,188.76
2024-02-09 14:55:00+00:00,99617.06065000019,99423.5056500002,193.555
2024-02-12 16:45:00+00:00,99609.86565000021,99418.75565000021,191.11
2024-02-13 18:30:00+00:00,99594.4556500002,98488.6556500002,1105.8
2024-02-14 20:20:00+00:00,99615.41465000021,98488.6146500002,1126.8
2024-02-16 15:20:00+00:00,99676.62715000022,99477.60715000021,199.02
2024-02-20 17:10:00+00:00,99663.53715000022,99473.58715000022,189.95
2024-02-21 19:00:00+00:00,99679.90615000026,98513.02615000025,1166.8799999999999
2024-02-22 20:50:00+00:00,99675.51640000026,98489.19640000025,1186.32
2024-02-26 16:00:00+00:00,99685.30440000023,99486.29440000023,199.01
2024-02-27 17:45:00+00:00,99665.51360000022,99466.20360000023,199.31
2024-02-28 19:30:00+00:00,99678.80520000022,99476.56520000022,202.24
2024-03-01 14:40:00+00:00,99668.52520000018,99469.76520000018,198.76
2024-03-04 16:25:00+00:00,99673.92680000019,99483.3068000002,190.62
2024-03-05 18:10:00+00:00,99663.6928000002,98579.1928000002,1084.5
2024-03-06 20:00:00+00:00,99649.32780000017,99471.51780000018,177.81
2024-03-08 15:20:00+00:00,99620.66680000015,99442.06180000016,178.605
2024-03-11 16:10:00+00:00,99622.48630000015,99444.04630000015,178.44
2024-03-12 18:00:00+00:00,99639.28230000015,98569.18230000015,1070.1
2024-03-13 19:45:00+00:00,99615.02730000013,99445.05730000013,169.97
2024-03-15 15:05:00+00:00,99593.77030000015,98453.22530000015,1140.545
2024-03-18 16:50:00+00:00,99626.03750000014,99452.89750000014,173.14
2024-03-19 18:40:00+00:00,99625.35750000013,98593.89750000012,1031.46
2024-03-21 14:00:00+00:00,99627.85600000013,99453.43600000013,174.42
2024-03-22 15:45:00+00:00,99605.45850000012,99435.92850000013,169.53
2024-03-25 17:35:00+00:00,99599.53900000014,98563.93900000013,1035.6
2024-03-26 19:25:00+00:00,99621.39400000015,99442.89400000015,178.5
2024-03-28 14:40:00+00:00,99626.15400000016,99449.17400000016,176.98
2024-04-01 16:25:00+00:00,99607.51650000017,98573.71650000017,1033.8
2024-04-02 17:30:00+00:00,99590.42000000017,98424.29000000017,1166.1299999999999
2024-04-03 19:15:00+00:00,99584.52625000018,99416.84625000019,167.68
2024-04-05 14:35:00+00:00,99599.90325000019,98579.7532500002,1020.15
2024-04-08 16:15:00+00:00,99574.80625000021,98536.50625000021,1038.3
2024-04-09 18:05:00+00:00,99599.10425000024,98543.10425000024,1056.0
2024-04-10 19:55:00+00:00,99579.91075000024,98549.23075000025,1030.68
2024-04-12 15:15:00+00:00,99591.89675000023,98557.97675000023,1033.9199999999998
2024-04-15 16:55:00+00:00,99567.31175000026,99403.07175000025,164.24
2024-04-16 18:45:00+00:00,99548.12175000025,99391.85175000025,156.27
2024-04-18 13:55:00+00:00,99540.53175000024,99390.14175000024,150.39
2024-04-19 15:45:00+00:00,99516.49175000025,99366.74175000025,149.75
2024-04-22 17:25:00+00:00,99512.85175000026,98375.89175000026,1136.96
2024-04-23 19:05:00+00:00,99518.92975000026,99374.28975000026,144.64
2024-04-24 19:50:00+00:00,99557.38215000025,98420.23215000026,1137.1499999999999
2024-04-26 14:40:00+00:00,99577.14675000025,98564.13675000025,1013.0100000000001
2024-04-29 15:40:00+00:00,99628.66450000025,99433.96450000025,194.7
