timestamp,equity,cash,positions_value
2024-04-30 17:00:00+00:00,99592.15350000023,98480.17350000024,1111.98
2024-05-01 18:50:00+00:00,99596.39950000022,99411.10450000022,185.295
2024-05-03 14:10:00+00:00,99611.15850000022,99428.96850000022,182.19
2024-05-06 16:00:00+00:00,99606.4485000002,99423.4935000002,182.955
2024-05-07 17:50:00+00:00,99590.8250000002,99411.8850000002,178.94
2024-05-08 19:25:00+00:00,99581.34500000019,98532.78500000019,1048.56
2024-05-10 14:35:00+00:00,99556.5150000002,99387.1850000002,169.33
2024-05-13 16:25:00+00:00,99574.40300000024,99402.44300000023,171.96
2024-05-14 18:10:00+00:00,99572.05500000024,98510.95500000023,1061.1
2024-05-15 19:35:00+00:00,99588.58550000023,99414.28550000023,174.3
2024-05-17 14:55:00+00:00,99602.07150000025,99424.67150000026,177.4
2024-05-20 16:45:00+00:00,99589.82650000026,98542.04650000026,1047.78
2024-05-21 18:30:00+00:00,99612.98650000028,99427.92650000028,185.06
2024-05-23 13:45:00+00:00,99594.77650000028,99416.16650000028,178.61
2024-05-24 15:35:00+00:00,99611.91150000028,99433.57150000028,178.34
2024-05-28 17:25:00+00:00,99611.79150000027,98555.37150000027,1056.4199999999998
2024-05-29 19:15:00+00:00,99598.59725000027,98535.45725000027,1063.14
2024-05-31 14:30:00+00:00,99603.78725000027,99427.28725000027,176.5
2024-06-03 16:30:00+00:00,99615.65625000026,99440.00625000027,175.65
2024-06-04 18:20:00+00:00,99587.3992500003,98528.51925000029,1058.8799999999999
2024-06-06 13:40:00+00:00,99579.57425000027,99404.71925000027,174.855
2024-06-07 15:30:00+00:00,99586.30525000028,98516.38525000028,1069.9199999999998
2024-06-10 17:20:00+00:00,99573.73525000027,99398.78525000028,174.95
2024-06-11 19:10:00+00:00,99573.33525000027,98553.33525000027,1020.0
2024-06-13 14:25:00+00:00,99583.63725000029,98473.03725000028,1110.6
2024-06-14 15:30:00+00:00,99562.99725000026,99384.03725000026,178.96
2024-06-17 17:10:00+00:00,99584.39525000026,98469.32525000026,1115.07
2024-06-18 19:00:00+00:00,99580.55525000024,98470.37525000024,1110.18
2024-06-21 14:20:00+00:00,99559.11525000025,99377.53025000024,181.585
2024-06-24 16:10:00+00:00,99578.33125000025,98468.21125000025,1110.1200000000001
2024-06-25 18:00:00+00:00,99576.66000000025,99391.33500000025,185.325
2024-06-26 19:50:00+00:00,99630.59500000025,98445.89500000025,1184.7
2024-06-28 15:10:00+00:00,99633.44000000025,99432.54500000025,200.895
2024-07-01 17:00:00+00:00,99654.78400000026,98608.40900000026,1046.375
2024-07-02 18:10:00+00:00,99688.86580000026,99461.00580000026,227.86
2024-07-05 15:00:00+00:00,99720.66860000025,98478.41860000025,1242.25
2024-07-08 15:45:00+00:00,99761.75410000024,99503.66410000024,258.09
2024-07-09 17:20:00+00:00,99768.90030000024,99507.74530000024,261.155
2024-07-10 19:00:00+00:00,99763.45030000026,99498.76030000026,264.69
2024-07-11 20:20:00+00:00,99712.55060000028,99473.50060000028,239.05
2024-07-15 14:40:00+00:00,99742.50750000027,99478.48750000026,264.02
2024-07-16 16:20:00+00:00,99727.36750000024,99476.32750000025,251.04
2024-07-17 17:50:00+00:00,99717.18030000025,99468.46030000025,248.72
2024-07-18 19:40:00+00:00,99722.81130000023,99473.22630000023,249.585
2024-07-22 14:45:00+00:00,99727.78870000025,99479.62870000025,248.16
2024-07-23 16:35:00+00:00,99720.65020000024,99473.64520000023,247.005
2024-07-24 17:20:00+00:00,99705.41600000024,98599.96600000025,1105.45
2024-07-25 18:45:00+00:00,99693.15140000024,99470.19640000023,222.955
2024-07-26 19:20:00+00:00,99691.49040000021,99471.37040000022,220.12
2024-07-30 14:10:00+00:00,99696.76600000022,98543.11600000023,1153.6499999999999
2024-07-31 15:50:00+00:00,99710.87800000022,98550.47800000022,1160.4
2024-08-01 17:40:00+00:00,99691.69800000021,99473.57800000021,218.12
2024-08-02 19:25:00+00:00,99651.93040000024,99445.08040000024,206.85
2024-08-06 13:30:00+00:00,99617.70320000027,99419.54320000026,198.16
2024-08-07 15:20:00+00:00,99614.90900000028,99415.93900000027,198.97
2024-08-08 16:50:00+00:00,99622.5170000003,98435.05700000029,1187.46
2024-08-09 18:35:00+00:00,99618.88300000032,98618.43300000032,1000.45
2024-08-13 13:55:00+00:00,99618.55320000033,98601.75320000033,1016.8000000000001
2024-08-14 15:40:00+00:00,99620.72280000032,98609.32280000033,1011.4
2024-08-15 17:30:00+00:00,99640.37580000033,98568.55080000033,1071.825
2024-08-16 19:20:00+00:00,99633.81260000031,99417.58260000031,216.23
2024-08-20 14:40:00+00:00,99663.08460000031,99443.49460000031,219.59
2024-08-21 16:20:00+00:00,99629.40100000029,99408.06100000029,221.34
2024-08-22 18:10:00+00:00,99611.31100000029,99397.56100000029,213.75
2024-08-23 20:00:00+00:00,99647.6222000003,98545.5222000003,1102.1
2024-08-27 15:15:00+00:00,99611.44220000028,99401.98220000028,209.46
2024-08-28 17:05:00+00:00,99603.77720000029,98569.5022000003,1034.2749999999999
2024-08-29 18:55:00+00:00,99613.2970000003,99406.2870000003,207.01
2024-09-03 14:15:00+00:00,99661.24980000028,98577.89980000028,1083.35
2024-09-04 16:05:00+00:00,99682.75420000027,99463.27420000028,219.48
2024-09-05 17:50:00+00:00,99711.97860000026,98557.52860000027,1154.4499999999998
2024-09-06 19:35:00+00:00,99672.14700000026,99459.48700000026,212.66
2024-09-10 14:50:00+00:00,99691.92080000024,98578.72080000024,1113.1999999999998
2024-09-11 16:40:00+00:00,99688.26080000024,99466.20080000024,222.06
2024-09-12 18:15:00+00:00,99683.38680000024,99454.50180000025,228.885
2024-09-16 13:30:00+00:00,99652.06460000026,99426.96460000025,225.1
2024-09-17 15:20:00+00:00,99650.72460000025,98486.92460000025,1163.8
2024-09-18 17:10:00+00:00,99634.92460000026,99404.70460000026,230.22
2024-09-19 18:55:00+00:00,99666.32340000026,99423.43340000026,242.89
2024-09-23 14:05:00+00:00,99682.58640000029,99434.7614000003,247.825
2024-09-24 15:50:00+00:00,99702.62780000026,98692.86780000027,1009.76
2024-09-25 17:10:00+00:00,99696.03280000022,99440.99280000023,255.04
2024-09-26 18:55:00+00:00,99706.93080000025,99453.17580000024,253.755
2024-09-30 14:00:00+00:00,99747.29550000023,99483.74550000022,263.55
2024-10-01 15:50:00+00:00,99748.22160000022,99494.96160000023,253.26
2024-10-02 17:25:00+00:00,99760.24160000024,99511.67160000023,248.57
2024-10-03 19:15:00+00:00,99749.86160000022,99510.81160000022,239.05
2024-10-07 14:30:00+00:00,99767.91380000021,99522.94380000021,244.97
2024-10-08 16:10:00+00:00,99763.5958000002,98539.4458000002,1224.15
2024-10-09 17:55:00+00:00,99759.35580000022,99515.68580000022,243.67
2024-10-10 19:30:00+00:00,99744.04300000024,99504.08300000023,239.96
2024-10-14 14:50:00+00:00,99719.93300000024,98620.88300000023,1099.05
2024-10-15 16:30:00+00:00,99722.58820000022,99501.89820000021,220.69
2024-10-16 18:15:00+00:00,99719.4932000002,98610.4182000002,1109.075
2024-10-18 13:35:00+00:00,99704.3182000002,99484.1782000002,220.14
2024-10-21 15:25:00+00:00,99684.1732000002,99466.41820000019,217.755
2024-10-22 17:15:00+00:00,99673.27820000019,98589.97820000019,1083.3
2024-10-23 19:05:00+00:00,99667.06320000018,99453.67820000018,213.385
2024-10-24 20:05:00+00:00,99736.02260000019,99476.39260000018,259.63
2024-10-28 14:30:00+00:00,99765.03120000017,98678.47120000017,1086.56
2024-10-29 15:50:00+00:00,99746.09120000017,99487.72120000017,258.37
2024-10-30 17:35:00+00:00,99744.48120000017,99483.19120000018,261.29
2024-10-31 19:20:00+00:00,99727.58120000018,99477.07120000018,250.51
2024-11-04 15:35:00+00:00,99695.92720000018,98464.57720000017,1231.3500000000001
2024-11-05 17:25:00+00:00,99713.82720000019,99459.35720000019,254.47
2024-11-06 18:45:00+00:00,99778.27140000019,99489.81140000018,288.46
2024-11-07 20:30:00+00:00,99795.33800000024,98602.77800000024,1192.56
2024-11-11 14:35:00+00:00,99898.65940000022,99552.34940000022,346.31
2024-11-12 15:15:00+00:00,99913.47780000023,99576.38780000023,337.09
2024-11-13 17:05:00+00:00,99894.60470000024,98564.60470000024,1330.0
2024-11-14 18:40:00+00:00,99845.97290000024,99531.77290000024,314.2
2024-11-15 20:25:00+00:00,99850.40860000029,98570.48860000029,1279.92
2024-11-19 15:45:00+00:00,99900.0185000003,99556.4685000003,343.55
2024-11-20 17:35:00+00:00,99883.05850000028,98869.62850000028,1013.4300000000001
2024-11-21 19:25:00+00:00,99891.8457000003,99550.49570000029,341.35
2024-11-25 14:45:00+00:00,99893.19630000029,99538.19630000029,355.0
2024-11-26 16:35:00+00:00,99869.24630000029,99526.47630000029,342.77
2024-11-27 18:25:00+00:00,99842.33630000027,98515.29630000028,1327.04
2024-12-02 16:40:00+00:00,99891.2219000003,99537.59190000029,353.63
2024-12-03 18:05:00+00:00,99888.85190000029,99537.99190000028,350.86
2024-12-04 19:55:00+00:00,99887.51190000029,98826.26190000029,1061.25
2024-12-06 15:10:00+00:00,99903.5115000003,98784.5415000003,1118.97
2024-12-09 16:55:00+00:00,99929.2931000003,99546.5231000003,382.77
2024-12-10 18:45:00+00:00,99979.99030000028,98753.44030000028,1226.5500000000002
2024-12-11 20:35:00+00:00,100009.62210000028,99587.55210000028,422.07
2024-12-13 15:25:00+00:00,100012.46890000028,99583.88390000028,428.585
2024-12-16 17:10:00+00:00,100058.97330000029,99599.94330000029,459.03
2024-12-17 19:00:00+00:00,100072.73770000027,98653.19770000028,1419.54
2024-12-18 20:00:00+00:00,100054.41040000028,99608.18040000029,446.23
2024-12-19 20:25:00+00:00,100035.02310000031,98718.1431000003,1316.8799999999999
2024-12-23 14:45:00+00:00,100009.3395000003,99584.5495000003,424.79
2024-12-26 18:05:00+00:00,100054.36950000029,99599.2795000003,455.09
2024-12-27 19:45:00+00:00,100021.64950000029,99589.76950000029,431.88
2024-12-31 14:50:00+00:00,99979.53550000027,98713.92550000027,1265.6100000000001
2025-01-02 16:15:00+00:00,99911.49190000027,99531.06190000028,380.43
2025-01-03 18:00:00+00:00,99945.71630000029,99550.0163000003,395.7
2025-01-06 19:30:00+00:00,99950.77630000029,99547.70630000028,403.07
2025-01-08 14:30:00+00:00,99929.66210000028,98732.19710000028,1197.465
2025-01-10 16:15:00+00:00,99877.70460000024,99488.28460000025,389.42
2025-01-13 18:00:00+00:00,99890.83460000023,98703.37460000023,1187.46
2025-01-14 19:45:00+00:00,99916.87140000027,98687.02140000026,1229.85
2025-01-16 14:40:00+00:00,99923.65620000027,99506.63620000027,417.02
2025-01-17 16:30:00+00:00,99966.62480000027,99534.57980000027,432.045
2025-01-21 18:20:00+00:00,99961.62980000026,98703.42980000026,1258.1999999999998
2025-01-22 20:10:00+00:00,99959.51160000026,99541.03660000025,418.475
2025-01-24 15:25:00+00:00,99946.03660000027,98702.17660000027,1243.8600000000001
2025-01-27 16:50:00+00:00,99914.36660000024,99515.06660000024,399.3
2025-01-28 18:30:00+00:00,99896.93660000026,98714.93660000026,1182.0
2025-01-29 20:20:00+00:00,99880.37660000024,98712.35660000023,1168.02
2025-01-31 14:45:00+00:00,99924.67800000023,98689.72800000024,1234.9499999999998
2025-02-03 16:35:00+00:00,99904.99640000022,99519.76640000023,385.23
2025-02-04 18:20:00+00:00,99900.92380000024,98740.85380000023,1160.07
2025-02-05 20:00:00+00:00,99888.86880000024,98749.36380000024,1139.5049999999999
2025-02-07 15:05:00+00:00,99902.70100000023,99530.90100000023,371.8
2025-02-10 16:50:00+00:00,99892.47100000024,98807.73100000023,1084.74
2025-02-11 18:35:00+00:00,99854.78100000025,99522.82100000024,331.96
2025-02-12 19:55:00+00:00,99881.64040000024,98845.05040000024,1036.59
2025-02-14 15:00:00+00:00,99890.84180000024,99537.81180000024,353.03
2025-02-18 16:45:00+00:00,99898.91360000023,98829.05360000023,1069.8600000000001
2025-02-19 18:15:00+00:00,99911.75480000024,98824.73480000024,1087.02
2025-02-20 19:55:00+00:00,99887.21480000026,98824.61480000026,1062.6
2025-02-24 14:30:00+00:00,99875.34420000025,99534.58420000026,340.76
2025-02-25 16:10:00+00:00,99856.52160000027,99552.82160000027,303.7
2025-02-26 17:55:00+00:00,99826.52820000028,99530.04320000028,296.485
2025-02-27 19:25:00+00:00,99816.22410000028,99531.21410000029,285.01
2025-03-03 14:20:00+00:00,99856.15810000028,99555.68810000028,300.47
2025-03-04 16:05:00+00:00,99799.8588000003,99536.5988000003,263.26
2025-03-05 17:55:00+00:00,99822.35635000032,98720.91635000032,1101.44
2025-03-06 19:40:00+00:00,99773.32355000032,99511.51355000032,261.81
2025-03-11 12:20:00+00:00,99707.37265000031,99481.6626500003,225.71
2025-03-12 13:40:00+00:00,99746.83945000032,99498.24945000032,248.59
2025-03-13 15:15:00+00:00,99739.22965000031,99502.06965000031,237.16
2025-03-14 17:00:00+00:00,99767.02465000031,98524.07465000032,1242.95
2025-03-17 18:40:00+00:00,99766.15425000031,99526.61425000032,239.54
2025-03-19 13:40:00+00:00,99752.87105000034,98595.27105000033,1157.6000000000001
2025-03-20 15:10:00+00:00,99775.04385000035,98593.69385000035,1181.3500000000001
2025-03-21 17:00:00+00:00,99823.69225000033,99577.91225000033,245.78
2025-03-24 18:35:00+00:00,99872.40625000032,98774.40625000032,1098.0
2025-03-25 19:55:00+00:00,99907.04295000031,99619.0679500003,287.975
2025-03-27 14:45:00+00:00,99912.35495000027,99625.30495000027,287.05
2025-03-28 16:05:00+00:00,99864.06195000025,99600.23695000025,263.825
2025-03-31 17:35:00+00:00,99858.15040000026,98837.91040000026,1020.24
2025-04-01 19:15:00+00:00,99852.08170000026,99582.59170000025,269.49
2025-04-03 12:15:00+00:00,99809.85670000024,99543.75670000023,266.1
2025-04-04 13:55:00+00:00,99777.37965000024,99525.14965000024,252.23
2025-04-07 15:30:00+00:00,99669.02785000025,99441.65785000025,227.37
2025-04-08 16:30:00+00:00,99704.45585000026,99469.26585000026,235.19
2025-04-09 17:05:00+00:00,99728.24745000026,99494.08745000025,234.16
2025-04-10 17:50:00+00:00,99747.99285000024,98500.61785000024,1247.375
2025-04-11 19:25:00+00:00,99794.18655000026,98542.23655000026,1251.9499999999998
2025-04-15 13:40:00+00:00,99830.69895000027,98818.13895000027,1012.56
2025-04-16 15:20:00+00:00,99819.41260000027,98818.37260000028,1001.04
2025-04-17 17:10:00+00:00,99808.7850000003,98605.48500000029,1203.3
2025-04-21 18:45:00+00:00,99770.09760000027,99546.29760000027,223.8
2025-04-22 20:30:00+00:00,99814.45200000028,98617.95200000028,1196.5
2025-04-24 14:35:00+00:00,99851.2728000003,98824.39280000029,1026.88
2025-04-25 16:25:00+00:00,99882.77750000027,99598.36250000028,284.415
2025-04-28 18:00:00+00:00,99889.81390000027,99609.26390000027,280.55
2025-04-29 19:35:00+00:00,99901.01700000025,98748.01700000025,1153.0
2025-05-01 14:30:00+00:00,99945.78880000027,98790.70880000027,1155.08
2025-05-02 16:20:00+00:00,99946.03600000027,99656.18600000026,289.85
2025-05-05 18:05:00+00:00,99953.03600000027,98826.89600000027,1126.14
2025-05-06 19:50:00+00:00,99937.16720000026,99661.91720000026,275.25
2025-05-08 15:05:00+00:00,99949.49720000025,99667.64720000024,281.85
2025-05-09 16:50:00+00:00,100004.60570000026,99706.82570000026,297.78
2025-05-12 17:50:00+00:00,100043.65770000027,98766.81770000028,1276.84
2025-05-13 19:05:00+00:00,100088.31210000027,99753.35210000027,334.96
2025-05-15 13:45:00+00:00,100087.51550000029,99750.41550000028,337.1
2025-05-16 15:25:00+00:00,100118.54890000031,99075.32890000031,1043.22
2025-05-19 16:50:00+00:00,100093.1725000003,99073.83250000031,1019.3399999999999
2025-05-20 18:10:00+00:00,100133.71650000032,99071.53650000032,1062.18
2025-05-21 19:40:00+00:00,100099.37650000036,99763.55650000036,335.82
2025-05-23 14:30:00+00:00,100119.86170000034,99782.63170000035,337.23
2025-05-27 16:05:00+00:00,100149.03170000036,99076.62170000035,1072.41
2025-05-28 17:45:00+00:00,100164.75130000037,99076.11130000037,1088.6399999999999
2025-05-29 19:20:00+00:00,100169.65990000035,99092.16490000035,1077.4950000000001
2025-06-02 13:35:00+00:00,100149.73490000035,99802.87490000034,346.86
2025-06-03 14:20:00+00:00,100162.66570000035,99815.82570000035,346.84
2025-06-04 16:00:00+00:00,100161.31490000035,98822.71490000034,1338.6
2025-06-05 16:50:00+00:00,100119.92490000032,99814.69490000032,305.23
2025-06-06 17:00:00+00:00,100138.44240000029,99838.19240000029,300.25
2025-06-09 18:05:00+00:00,100137.60700000027,99838.48700000027,299.12
2025-06-10 19:50:00+00:00,100198.34540000027,99872.72540000027,325.62
2025-06-12 13:35:00+00:00,100185.56620000028,98874.60620000027,1310.96
2025-06-13 14:40:00+00:00,100152.01620000029,98885.85620000029,1266.16
2025-06-16 16:15:00+00:00,100161.96410000027,98840.04410000028,1321.92
2025-06-17 17:50:00+00:00,100138.96410000026,99820.98410000026,317.98
2025-06-18 19:35:00+00:00,100146.80910000028,98852.32910000028,1294.48
2025-06-23 14:50:00+00:00,100184.96210000025,99828.83210000025,356.13
2025-06-24 16:25:00+00:00,100157.47370000024,99815.40870000023,342.065
2025-06-25 18:05:00+00:00,100122.43490000021,99797.2899000002,325.145
2025-06-26 19:30:00+00:00,100093.70070000016,98782.22070000017,1311.48
2025-06-30 14:25:00+00:00,100058.84100000017,99739.22100000018,319.62
2025-07-01 15:35:00+00:00,100023.8286000002,98815.3086000002,1208.52
2025-07-02 16:35:00+00:00,100037.2887000002,99724.23870000019,313.05
2025-07-07 13:30:00+00:00,100006.12370000021,99715.43370000021,290.69
2025-07-08 15:00:00+00:00,100026.88470000021,99725.26470000022,301.62
2025-07-09 15:40:00+00:00,100009.34970000018,99713.30970000019,296.04
2025-07-10 17:00:00+00:00,100029.74030000021,99726.63030000021,303.11
2025-07-11 18:50:00+00:00,100060.0757000002,98813.6157000002,1246.46
2025-07-15 14:10:00+00:00,100085.9167000002,98813.2767000002,1272.64
2025-07-16 15:50:00+00:00,100086.70330000021,98808.78330000021,1277.92
2025-07-17 17:40:00+00:00,100065.60080000023,99747.70080000024,317.9
2025-07-18 19:30:00+00:00,100091.29440000025,99762.52440000024,328.77
2025-07-22 14:50:00+00:00,100094.96020000026,98781.64020000026,1313.32
2025-07-23 16:40:00+00:00,100096.47520000023,99763.93520000024,332.54
2025-07-24 17:30:00+00:00,100063.89740000025,98842.29740000024,1221.6
2025-07-25 19:15:00+00:00,100087.26780000023,99771.41780000023,315.85
2025-07-29 14:30:00+00:00,100104.81940000021,99784.66940000022,320.15
2025-07-30 16:20:00+00:00,100091.86440000022,99773.38940000022,318.475
2025-07-31 17:55:00+00:00,100072.29440000017,99763.93940000018,308.355
2025-08-01 19:20:00+00:00,100050.84195000016,99749.00195000017,301.84
2025-08-05 14:35:00+00:00,100044.03795000019,99735.71795000018,308.32
2025-08-06 16:20:00+00:00,100071.52095000015,99753.60095000015,317.92
2025-08-07 18:00:00+00:00,100058.48095000014,99739.83095000015,318.65
2025-08-08 19:35:00+00:00,100080.45055000015,99753.01055000015,327.44
2025-08-12 13:55:00+00:00,100098.70155000014,99762.77655000014,335.925
2025-08-13 15:35:00+00:00,100112.05655000012,99770.15655000013,341.9
2025-08-14 17:10:00+00:00,100093.77655000014,98763.97655000014,1329.8
2025-08-15 18:55:00+00:00,100087.50655000012,99758.68655000011,328.82
2025-08-19 14:10:00+00:00,100102.17155000016,99082.65155000016,1019.52
2025-08-20 15:45:00+00:00,100059.59655000013,98780.91655000014,1278.68
2025-08-21 17:30:00+00:00,100038.25165000014,99718.12165000013,320.13
2025-08-22 19:05:00+00:00,100083.66235000013,99065.47735000013,1018.185
2025-08-26 14:05:00+00:00,100089.38735000015,99743.06735000014,346.32
2025-08-27 15:45:00+00:00,100103.48265000015,99044.03265000015,1059.4499999999998
2025-08-28 17:20:00+00:00,100083.43025000014,99739.72025000013,343.71
2025-08-29 19:10:00+00:00,100071.90025000014,99739.58025000013,332.32
2025-09-03 14:20:00+00:00,100070.17415000014,98729.39415000014,1340.78
2025-09-04 16:10:00+00:00,100061.27615000017,99058.22615000016,1003.0500000000001
2025-09-05 17:50:00+00:00,100087.08655000018,99036.48655000018,1050.6
2025-09-08 19:30:00+00:00,100096.05775000017,99750.28775000016,345.77
2025-09-10 14:40:00+00:00,100098.84775000019,99043.23775000019,1055.6100000000001
2025-09-11 16:25:00+00:00,100122.88315000018,99762.52315000018,360.36
2025-09-12 18:15:00+00:00,100191.4407500002,99006.59075000019,1184.85
2025-09-16 12:15:00+00:00,100231.39795000022,98987.98795000021,1243.41
2025-09-17 14:55:00+00:00,100222.46815000022,99808.78315000022,413.685
2025-09-18 16:45:00+00:00,100254.55015000021,98979.58015000021,1274.97
2025-09-19 18:25:00+00:00,100252.9101500002,98975.7501500002,1277.16
2025-09-23 13:35:00+00:00,100278.8243500002,98971.6043500002,1307.22
2025-09-24 15:25:00+00:00,100289.1343500002,98971.0243500002,1318.1100000000001
2025-09-25 17:15:00+00:00,100265.0249500002,98978.3849500002,1286.6399999999999
2025-09-26 19:00:00+00:00,100269.24535000019,99831.16035000018,438.085
2025-09-30 14:20:00+00:00,100260.05035000018,99821.92035000017,438.13
2025-10-01 16:10:00+00:00,100289.51195000019,99834.59195000019,454.92
2025-10-02 17:25:00+00:00,100304.25375000019,98966.68875000019,1337.565
2025-10-03 19:05:00+00:00,100269.36875000021,98994.30875000021,1275.06
