symbol,entry_time,exit_time,entry_price,exit_price,shares,pnl,pnl_pct,exit_reason,strategy,risk_pct,sl_pct,tp_pct,timeframe,hold_time_minutes
MSFT,2023-11-21 14:30:00+00:00,2023-11-21 15:26:00+00:00,374.32,372.4484,18,-33.688800000000015,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,56.0
MSFT,2023-11-22 14:30:00+00:00,2023-11-22 15:02:00+00:00,377.67,375.78165,18,-33.99030000000005,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,32.0
MSFT,2023-11-24 14:30:00+00:00,2023-11-27 20:00:00+00:00,376.89,379.09,18,39.599999999999795,0.5837246942078655,signal,GapAndGo,7.0,0.5,1.0,1m,4650.0
MSFT,2023-11-28 14:30:00+00:00,2023-11-28 16:31:00+00:00,379.03,382.8203,18,68.22540000000004,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,121.0
MSFT,2023-11-29 14:30:00+00:00,2023-11-29 14:41:00+00:00,383.555,381.637225,18,-34.51995000000011,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,11.0
MSFT,2023-11-30 14:30:00+00:00,2023-11-30 15:47:00+00:00,379.18,377.2841,18,-34.1261999999997,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,77.0
MSFT,2023-12-01 14:30:00+00:00,2023-12-01 14:59:00+00:00,377.46,375.5727,18,-33.971399999999676,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,29.0
MSFT,2023-12-13 14:30:00+00:00,2023-12-13 15:02:00+00:00,377.3,375.4135,18,-33.95700000000022,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,32.0
MSFT,2023-12-20 14:30:00+00:00,2023-12-20 19:53:00+00:00,374.08,372.20959999999997,18,-33.66720000000032,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,323.0
MSFT,2023-12-26 14:30:00+00:00,2023-12-26 20:00:00+00:00,375.14,374.53,18,-10.980000000000246,-0.16260596044144204,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2023-12-27 14:30:00+00:00,2023-12-27 20:00:00+00:00,374.68,373.37,18,-23.58000000000004,-0.3496316857051318,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2023-12-28 14:30:00+00:00,2023-12-28 20:01:00+00:00,375.55,375.97,18,7.5600000000002865,0.11183597390493905,signal,GapAndGo,7.0,0.5,1.0,1m,331.0
MSFT,2023-12-29 14:30:00+00:00,2023-12-29 16:14:00+00:00,376.535,374.652325,18,-33.88815000000011,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,104.0
MSFT,2024-01-02 14:30:00+00:00,2024-01-02 14:33:00+00:00,375.525,373.64737499999995,18,-33.79725000000042,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,3.0
MSFT,2024-01-10 14:30:00+00:00,2024-01-10 15:29:00+00:00,377.14,380.9114,18,67.88520000000051,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,59.0
MSFT,2024-01-11 14:30:00+00:00,2024-01-11 14:50:00+00:00,387.44,385.5028,18,-34.86960000000033,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,20.0
MSFT,2024-01-12 14:30:00+00:00,2024-01-12 20:00:00+00:00,386.09,387.86,18,31.860000000000696,0.45844233209875185,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-01-19 14:30:00+00:00,2024-01-19 20:00:00+00:00,394.7,396.97,17,38.59000000000066,0.5751203445655051,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-01-22 14:30:00+00:00,2024-01-22 14:41:00+00:00,399.81,397.81095,17,-33.98385000000019,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,11.0
MSFT,2024-01-23 14:30:00+00:00,2024-01-23 20:00:00+00:00,395.32,397.92,17,44.20000000000039,0.657695031872918,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-01-24 14:30:00+00:00,2024-01-24 20:00:00+00:00,401.83,403.06,17,20.91000000000031,0.30609959435583534,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-01-25 14:30:00+00:00,2024-01-25 20:00:00+00:00,404.15,403.72,17,-7.30999999999915,-0.10639614004700482,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-01-26 14:30:00+00:00,2024-01-26 20:00:00+00:00,404.125,403.825,17,-5.100000000000193,-0.074234457160538,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-01-29 14:30:00+00:00,2024-01-29 14:52:00+00:00,404.745,408.79245000000003,17,68.80665000000045,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,22.0
MSFT,2024-01-30 14:30:00+00:00,2024-01-30 15:53:00+00:00,411.355,409.298225,17,-34.96517500000027,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,83.0
MSFT,2024-01-31 14:30:00+00:00,2024-01-31 14:32:00+00:00,410.55,408.49725,17,-34.896750000000054,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,2.0
MSFT,2024-02-01 14:30:00+00:00,2024-02-01 15:01:00+00:00,402.47,406.4947,17,68.41989999999993,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,31.0
MSFT,2024-02-02 14:30:00+00:00,2024-02-02 14:44:00+00:00,404.42,408.4642,17,68.75139999999982,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,14.0
MSFT,2024-02-05 14:30:00+00:00,2024-02-05 14:50:00+00:00,409.58,407.53209999999996,17,-34.81430000000046,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,20.0
MSFT,2024-02-06 14:30:00+00:00,2024-02-06 15:00:00+00:00,407.01,404.97495,17,-34.59585000000021,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,30.0
MSFT,2024-02-07 14:30:00+00:00,2024-02-07 18:29:00+00:00,408.47,412.5547,17,69.43989999999997,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,239.0
MSFT,2024-02-08 14:30:00+00:00,2024-02-08 20:00:00+00:00,413.8,413.55,16,-4.0,-0.06041565973899932,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-02-09 14:30:00+00:00,2024-02-09 16:22:00+00:00,415.84,419.9984,16,66.53440000000046,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,112.0
MSFT,2024-02-12 14:30:00+00:00,2024-02-12 14:52:00+00:00,419.44,417.3428,16,-33.555199999999786,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,22.0
MSFT,2024-02-13 14:30:00+00:00,2024-02-13 15:34:00+00:00,405.04,409.09040000000005,17,68.85680000000042,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,64.0
MSFT,2024-02-14 14:30:00+00:00,2024-02-14 14:40:00+00:00,407.91,405.87045,17,-34.672350000000336,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,10.0
MSFT,2024-02-15 14:30:00+00:00,2024-02-15 14:43:00+00:00,408.95,406.90524999999997,17,-34.76075000000037,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,13.0
MSFT,2024-02-16 14:30:00+00:00,2024-02-16 14:40:00+00:00,407.475,405.437625,17,-34.635374999999954,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,10.0
MSFT,2024-02-20 14:30:00+00:00,2024-02-20 14:48:00+00:00,403.47,401.45265,17,-34.29495000000037,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,18.0
MSFT,2024-02-21 14:30:00+00:00,2024-02-21 14:47:00+00:00,399.51,397.51245,17,-33.958349999999825,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,17.0
MSFT,2024-02-22 14:30:00+00:00,2024-02-22 20:00:00+00:00,409.61,410.94,17,22.60999999999973,0.32469910402577185,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-02-23 14:30:00+00:00,2024-02-23 15:22:00+00:00,414.59,412.51705,16,-33.167199999999866,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,52.0
MSFT,2024-02-26 14:30:00+00:00,2024-02-26 14:47:00+00:00,411.665,409.606675,17,-34.99152500000042,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,17.0
MSFT,2024-02-27 14:30:00+00:00,2024-02-27 16:28:00+00:00,407.435,405.397825,17,-34.63197499999984,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,118.0
MSFT,2024-02-28 14:30:00+00:00,2024-02-28 14:36:00+00:00,409.3,407.25350000000003,17,-34.79049999999967,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,6.0
MSFT,2024-02-29 14:30:00+00:00,2024-02-29 16:40:00+00:00,408.49,406.44755000000004,17,-34.721649999999556,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,130.0
MSFT,2024-03-01 14:30:00+00:00,2024-03-01 20:00:00+00:00,412.03,415.24,16,51.36000000000058,0.779069485231676,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-03-04 14:30:00+00:00,2024-03-04 15:02:00+00:00,412.89,417.0189,16,66.0623999999998,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,32.0
MSFT,2024-03-05 14:30:00+00:00,2024-03-05 14:33:00+00:00,413.07,411.00464999999997,16,-33.04560000000038,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,3.0
MSFT,2024-03-06 14:30:00+00:00,2024-03-06 14:34:00+00:00,404.065,402.044675,17,-34.34552500000024,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,4.0
MSFT,2024-03-07 14:30:00+00:00,2024-03-07 14:33:00+00:00,405.84,403.8108,17,-34.49640000000005,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,3.0
MSFT,2024-03-08 14:30:00+00:00,2024-03-08 17:56:00+00:00,407.365,405.328175,17,-34.62602500000037,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,206.0
MSFT,2024-03-11 13:30:00+00:00,2024-03-11 13:33:00+00:00,404.1,402.0795,17,-34.348500000000456,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,3.0
MSFT,2024-03-12 13:30:00+00:00,2024-03-12 14:26:00+00:00,408.64,412.7264,17,69.46880000000044,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,56.0
MSFT,2024-03-13 13:30:00+00:00,2024-03-13 13:35:00+00:00,417.275,415.188625,16,-33.38199999999961,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,5.0
MSFT,2024-03-14 13:30:00+00:00,2024-03-14 13:37:00+00:00,418.81,422.9981,16,67.00960000000032,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,7.0
MSFT,2024-03-21 13:30:00+00:00,2024-03-21 19:00:00+00:00,428.54,429.195,16,10.479999999999563,0.15284454193307262,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-03-22 13:30:00+00:00,2024-03-22 15:37:00+00:00,428.46,426.3177,16,-34.27679999999964,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,127.0
MSFT,2024-03-25 13:30:00+00:00,2024-03-25 13:39:00+00:00,425.38,423.2531,16,-34.030399999999645,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,9.0
MSFT,2024-03-26 13:30:00+00:00,2024-03-26 16:39:00+00:00,424.98,422.8551,16,-33.9984000000004,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,189.0
MSFT,2024-03-27 13:30:00+00:00,2024-03-27 13:57:00+00:00,424.15,422.02925,16,-33.93199999999979,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,27.0
MSFT,2024-04-01 13:30:00+00:00,2024-04-01 13:36:00+00:00,423.04,427.27040000000005,16,67.6864000000005,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,6.0
MSFT,2024-04-04 13:30:00+00:00,2024-04-04 16:34:00+00:00,423.45,427.6845,16,67.75200000000041,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,184.0
MSFT,2024-04-08 13:30:00+00:00,2024-04-08 19:00:00+00:00,425.02,425.62,16,9.600000000000364,0.14116982730225658,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-04-09 13:30:00+00:00,2024-04-09 14:38:00+00:00,425.74,423.6113,16,-34.05919999999969,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,68.0
MSFT,2024-04-10 13:30:00+00:00,2024-04-10 13:33:00+00:00,423.82,421.7009,16,-33.90560000000005,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,3.0
MSFT,2024-04-11 13:30:00+00:00,2024-04-11 14:01:00+00:00,426.08,423.9496,16,-34.08640000000014,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,31.0
MSFT,2024-04-12 13:30:00+00:00,2024-04-12 14:52:00+00:00,423.145,421.029275,16,-33.85159999999996,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,82.0
MSFT,2024-04-15 13:30:00+00:00,2024-04-15 14:26:00+00:00,424.875,422.750625,16,-33.98999999999978,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,56.0
MSFT,2024-05-16 13:30:00+00:00,2024-05-16 19:00:00+00:00,422.74,422.09,16,-10.400000000000546,-0.15375881156266535,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-05-20 13:35:00+00:00,2024-05-20 19:02:00+00:00,422.96,424.31,16,21.600000000000364,0.3191791185927828,signal,GapAndGo,7.0,0.5,1.0,1m,327.0
MSFT,2024-05-21 13:30:00+00:00,2024-05-21 14:36:00+00:00,425.64,429.89639999999997,16,68.10239999999976,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,66.0
MSFT,2024-05-22 13:30:00+00:00,2024-05-22 18:02:00+00:00,430.975,428.820125,16,-34.478000000000065,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,272.0
MSFT,2024-05-23 13:30:00+00:00,2024-05-23 13:46:00+00:00,432.72,430.55640000000005,16,-34.617599999999584,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,16.0
MSFT,2024-05-24 13:30:00+00:00,2024-05-24 16:07:00+00:00,425.9,430.159,16,68.14400000000023,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,157.0
MSFT,2024-05-28 13:30:00+00:00,2024-05-28 19:00:00+00:00,428.74,429.03,16,4.639999999999418,0.06764006157577995,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-05-29 13:30:00+00:00,2024-05-29 19:00:00+00:00,426.7,429.545,16,45.52000000000044,0.6667447855636333,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-05-30 13:30:00+00:00,2024-05-30 13:34:00+00:00,423.545,421.427275,16,-33.883600000000115,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,4.0
MSFT,2024-06-06 13:30:00+00:00,2024-06-06 15:38:00+00:00,423.02,420.9049,16,-33.841599999999744,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,128.0
MSFT,2024-06-07 13:30:00+00:00,2024-06-07 19:00:00+00:00,424.92,424.46,16,-7.360000000000582,-0.1082556716558547,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-06-10 13:30:00+00:00,2024-06-10 19:00:00+00:00,424.36,427.38,16,48.31999999999971,0.7116599113959898,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-06-11 13:30:00+00:00,2024-06-11 18:35:00+00:00,426.46,430.7246,16,68.23360000000048,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,305.0
MSFT,2024-06-12 13:30:00+00:00,2024-06-12 13:50:00+00:00,433.6,437.93600000000004,16,69.3760000000002,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,20.0
MSFT,2024-06-13 13:30:00+00:00,2024-06-13 19:00:00+00:00,440.255,440.49,15,3.5250000000002046,0.053378155841499186,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-06-17 13:30:00+00:00,2024-06-17 17:04:00+00:00,442.51,446.9351,15,66.3764999999998,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,214.0
MSFT,2024-06-18 13:30:00+00:00,2024-06-18 14:23:00+00:00,448.915,446.670425,15,-33.66862499999996,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,53.0
MSFT,2024-06-20 13:30:00+00:00,2024-06-20 13:34:00+00:00,446.005,443.774975,15,-33.45037500000018,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,4.0
MSFT,2024-06-21 13:30:00+00:00,2024-06-21 19:00:00+00:00,447.57,449.21,15,24.599999999999795,0.36642312934289656,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-06-24 13:30:00+00:00,2024-06-24 13:38:00+00:00,449.67,447.42165,15,-33.725250000000244,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,8.0
MSFT,2024-06-25 13:30:00+00:00,2024-06-25 19:00:00+00:00,448.5,450.18,15,25.200000000000102,0.3745819397993344,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-06-26 13:30:00+00:00,2024-06-26 14:47:00+00:00,448.47,452.95470000000006,15,67.27050000000048,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,77.0
MSFT,2024-06-27 13:30:00+00:00,2024-06-27 19:01:00+00:00,452.71,452.84,15,1.9499999999999318,0.028715955026403783,signal,GapAndGo,7.0,0.5,1.0,1m,331.0
MSFT,2024-06-28 13:30:00+00:00,2024-06-28 19:00:00+00:00,452.08,452.87,15,11.850000000000307,0.17474783224209478,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-07-01 13:30:00+00:00,2024-07-01 14:30:00+00:00,447.1,451.571,15,67.06500000000005,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,60.0
MSFT,2024-07-02 13:30:00+00:00,2024-07-02 17:53:00+00:00,454.09,458.6309,15,68.11350000000033,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,263.0
MSFT,2024-07-03 13:30:00+00:00,2024-07-05 13:47:00+00:00,458.83,463.4183,15,68.82450000000006,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,2897.0
MSFT,2024-07-08 13:30:00+00:00,2024-07-08 19:00:00+00:00,465.42,465.5,15,1.1999999999997613,0.017188775729448658,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
