symbol,entry_time,exit_time,entry_price,exit_price,shares,pnl,pnl_pct,exit_reason,strategy,risk_pct,sl_pct,tp_pct,timeframe,hold_time_minutes
MSFT,2024-07-09 13:30:00+00:00,2024-07-09 13:46:00+00:00,466.99,464.65505,15,-35.02424999999988,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,16.0
MSFT,2024-07-10 13:30:00+00:00,2024-07-10 18:53:00+00:00,460.465,465.06964999999997,15,69.06974999999989,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,323.0
MSFT,2024-07-11 13:30:00+00:00,2024-07-11 14:04:00+00:00,463.21,460.89394999999996,15,-34.740750000000276,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,34.0
MSFT,2024-07-12 13:30:00+00:00,2024-07-12 19:00:00+00:00,452.54,455.87,15,49.94999999999976,0.7358465550006521,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-07-15 13:30:00+00:00,2024-07-15 19:01:00+00:00,453.01,453.55,15,8.100000000000307,0.11920266660780943,signal,GapAndGo,7.0,0.5,1.0,1m,331.0
MSFT,2024-07-16 13:30:00+00:00,2024-07-16 14:01:00+00:00,452.995,450.730025,15,-33.97462499999989,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,31.0
MSFT,2024-12-10 14:30:00+00:00,2024-12-10 19:39:00+00:00,445.455,443.22772499999996,15,-33.4091250000003,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,309.0
MSFT,2024-12-11 14:30:00+00:00,2024-12-11 16:16:00+00:00,445.62,450.07620000000003,15,66.84300000000036,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,106.0
MSFT,2024-12-12 14:30:00+00:00,2024-12-12 15:51:00+00:00,450.38,454.8838,15,67.55700000000019,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,81.0
MSFT,2024-12-13 14:30:00+00:00,2024-12-13 15:51:00+00:00,449.82,447.5709,15,-33.73649999999998,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,81.0
MSFT,2024-12-16 14:30:00+00:00,2024-12-16 14:42:00+00:00,448.27,446.02864999999997,15,-33.62025000000017,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,12.0
MSFT,2024-12-17 14:30:00+00:00,2024-12-17 20:00:00+00:00,451.72,454.12,15,35.99999999999966,0.5313025768174828,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2024-12-18 14:30:00+00:00,2024-12-18 14:32:00+00:00,451.56,449.3022,15,-33.86699999999962,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,2.0
MSFT,2025-05-13 13:35:00+00:00,2025-05-13 19:00:00+00:00,447.75,448.35,15,9.000000000000341,0.13400335008375563,signal,GapAndGo,7.0,0.5,1.0,1m,325.0
MSFT,2025-05-14 13:30:00+00:00,2025-05-14 14:00:00+00:00,448.965,453.45464999999996,15,67.34474999999975,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,30.0
MSFT,2025-05-15 13:30:00+00:00,2025-05-15 15:21:00+00:00,450.77,455.2777,15,67.6155,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,111.0
MSFT,2025-05-16 13:30:00+00:00,2025-05-16 19:00:00+00:00,450.15,452.54,15,35.85000000000065,0.5309341330667738,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-05-19 13:30:00+00:00,2025-05-19 17:07:00+00:00,454.12,458.6612,15,68.11800000000005,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,217.0
MSFT,2025-05-20 13:30:00+00:00,2025-05-20 19:00:00+00:00,456.28,455.425,15,-12.82499999999942,-0.187384939072488,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-05-21 13:30:00+00:00,2025-05-21 17:21:00+00:00,455.8,453.521,15,-34.184999999999945,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,231.0
MSFT,2025-05-22 13:30:00+00:00,2025-05-22 14:04:00+00:00,455.24,459.7924,15,68.28599999999966,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,34.0
MSFT,2025-05-23 13:30:00+00:00,2025-05-23 19:01:00+00:00,449.46,451.72,15,33.900000000000716,0.5028256129577802,signal,GapAndGo,7.0,0.5,1.0,1m,331.0
MSFT,2025-05-27 13:30:00+00:00,2025-05-27 19:00:00+00:00,457.285,459.43,15,32.17499999999973,0.46907289764588356,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-05-28 13:30:00+00:00,2025-05-28 14:26:00+00:00,461.875,459.565625,15,-34.64062499999983,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,56.0
MSFT,2025-05-29 13:30:00+00:00,2025-05-29 13:47:00+00:00,461.02,458.7149,15,-34.576499999999726,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,17.0
MSFT,2025-05-30 13:30:00+00:00,2025-05-30 16:28:00+00:00,459.105,456.809475,15,-34.43287499999997,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,178.0
MSFT,2025-06-02 13:30:00+00:00,2025-06-02 19:00:00+00:00,457.88,461.685,15,57.0750000000001,0.8310037564427386,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-06-03 13:30:00+00:00,2025-06-03 14:34:00+00:00,463.64,461.3218,15,-34.772999999999854,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,64.0
MSFT,2025-06-04 13:30:00+00:00,2025-06-04 19:00:00+00:00,463.755,464.32,15,8.474999999999966,0.12183157054910243,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-06-05 13:30:00+00:00,2025-06-05 13:39:00+00:00,467.2,464.864,15,-35.04000000000019,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,9.0
MSFT,2025-06-06 13:30:00+00:00,2025-06-06 19:00:00+00:00,470.29,471.05,14,10.639999999999873,0.1616024155308482,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-06-09 13:30:00+00:00,2025-06-09 19:00:00+00:00,470.535,473.305,14,38.779999999999745,0.5886915957367567,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-06-10 13:30:00+00:00,2025-06-10 13:45:00+00:00,472.51,470.14745,14,-33.07569999999998,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,15.0
MSFT,2025-06-11 13:30:00+00:00,2025-06-11 14:41:00+00:00,470.61,475.3161,14,65.88539999999989,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,71.0
MSFT,2025-06-12 13:30:00+00:00,2025-06-12 19:01:00+00:00,475.68,479.73,14,56.70000000000016,0.8514127144298778,signal,GapAndGo,7.0,0.5,1.0,1m,331.0
MSFT,2025-06-13 13:30:00+00:00,2025-06-13 14:30:00+00:00,477.64,475.2518,14,-33.43479999999977,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,60.0
MSFT,2025-06-16 13:30:00+00:00,2025-06-16 19:00:00+00:00,477.88,478.32,14,6.159999999999968,0.09207332384699729,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-06-17 13:30:00+00:00,2025-06-17 19:00:00+00:00,476.115,477.17,14,14.770000000000095,0.22158512124170748,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-06-18 13:30:00+00:00,2025-06-18 13:34:00+00:00,477.78,475.3911,14,-33.444599999999696,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,4.0
MSFT,2025-06-20 13:30:00+00:00,2025-06-20 14:25:00+00:00,481.94,479.5303,14,-33.73579999999981,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,55.0
MSFT,2025-06-24 13:30:00+00:00,2025-06-24 19:00:00+00:00,488.875,490.71,14,25.689999999999714,0.37535157248784756,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-06-25 13:30:00+00:00,2025-06-25 16:46:00+00:00,492.92,490.4554,14,-34.50440000000026,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,196.0
MSFT,2025-06-26 13:30:00+00:00,2025-06-26 19:00:00+00:00,494.985,497.41,14,33.95000000000016,0.4899138357727928,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-06-27 13:30:00+00:00,2025-06-27 18:30:00+00:00,498.06,495.5697,14,-34.86419999999987,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,300.0
MSFT,2025-06-30 13:30:00+00:00,2025-06-30 19:00:00+00:00,497.48,498.85,14,19.180000000000064,0.2753879552946925,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-07-01 13:32:00+00:00,2025-07-01 15:03:00+00:00,497.34,494.8533,14,-34.81379999999979,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,91.0
MSFT,2025-07-07 13:30:00+00:00,2025-07-07 19:00:00+00:00,497.75,497.12,14,-8.819999999999936,-0.12656956303365163,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-07-08 13:30:00+00:00,2025-07-08 14:52:00+00:00,497.765,495.27617499999997,14,-34.84355000000028,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,82.0
MSFT,2025-07-09 13:30:00+00:00,2025-07-09 14:00:00+00:00,501.36,506.3736,14,70.19039999999995,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,30.0
MSFT,2025-07-10 13:30:00+00:00,2025-07-10 13:45:00+00:00,503.97,501.45015,13,-32.75805000000025,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,15.0
MSFT,2025-07-15 13:30:00+00:00,2025-07-15 19:00:00+00:00,503.54,506.75,14,44.93999999999971,0.6374865949080544,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-07-16 13:30:00+00:00,2025-07-16 15:36:00+00:00,504.9,502.3755,13,-32.81849999999986,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,126.0
MSFT,2025-07-17 13:30:00+00:00,2025-07-17 15:13:00+00:00,507.2,512.272,13,65.93600000000077,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,103.0
MSFT,2025-07-31 13:30:00+00:00,2025-07-31 13:32:00+00:00,546.71,543.97645,12,-32.80260000000044,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,2.0
MSFT,2025-08-01 13:30:00+00:00,2025-08-01 13:32:00+00:00,533.54,530.8723,13,-34.680099999999584,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,2.0
MSFT,2025-08-04 13:30:00+00:00,2025-08-04 13:57:00+00:00,530.77,536.0776999999999,13,69.0000999999994,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,27.0
MSFT,2025-08-05 13:30:00+00:00,2025-08-05 14:25:00+00:00,536.44,533.7578000000001,13,-34.86859999999956,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,55.0
MSFT,2025-08-06 13:30:00+00:00,2025-08-06 13:36:00+00:00,531.13,528.47435,13,-34.52345000000048,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,6.0
MSFT,2025-08-07 13:30:00+00:00,2025-08-07 13:43:00+00:00,527.515,524.877425,13,-34.28847499999961,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,13.0
MSFT,2025-08-08 13:30:00+00:00,2025-08-08 14:48:00+00:00,524.095,521.474525,13,-34.066175000000726,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,78.0
MSFT,2025-08-11 13:30:00+00:00,2025-08-11 16:08:00+00:00,521.89,527.1089,13,67.84569999999951,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,158.0
MSFT,2025-08-12 13:30:00+00:00,2025-08-12 18:11:00+00:00,525.05,530.3004999999999,13,68.25649999999985,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,281.0
MSFT,2025-08-13 13:30:00+00:00,2025-08-13 15:07:00+00:00,530.825,528.170875,13,-34.503625000000284,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,97.0
MSFT,2025-08-14 13:30:00+00:00,2025-08-14 19:00:00+00:00,521.36,520.945,13,-5.394999999999527,-0.07959950897651336,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-08-15 13:30:00+00:00,2025-08-15 19:00:00+00:00,521.49,523.04,13,20.14999999999941,0.2972252583942181,signal,GapAndGo,7.0,0.5,1.0,1m,330.0
MSFT,2025-08-18 13:30:00+00:00,2025-08-18 13:51:00+00:00,521.845,519.235775,13,-33.91992500000049,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,21.0
MSFT,2025-10-02 13:30:00+00:00,2025-10-02 15:00:00+00:00,517.315,514.728425,13,-33.625475000000506,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,90.0
MSFT,2025-10-06 13:30:00+00:00,2025-10-06 15:49:00+00:00,519.385,524.57885,13,67.52004999999997,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,139.0
TSLA,2023-10-09 13:30:00+00:00,2023-10-09 13:33:00+00:00,255.64,254.3618,27,-34.51139999999995,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,3.0
TSLA,2023-10-10 13:30:00+00:00,2023-10-10 13:35:00+00:00,258.44,261.0244,27,69.77880000000044,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,5.0
TSLA,2023-10-11 13:30:00+00:00,2023-10-11 13:51:00+00:00,266.985,265.650075,26,-34.70804999999996,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,21.0
TSLA,2023-10-12 13:30:00+00:00,2023-10-12 13:42:00+00:00,263.365,262.048175,26,-34.23744999999985,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,12.0
TSLA,2023-10-13 13:30:00+00:00,2023-10-13 13:34:00+00:00,259.16,257.86420000000004,27,-34.98659999999961,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,4.0
TSLA,2023-12-18 14:33:00+00:00,2023-12-18 15:09:00+00:00,255.5,258.055,27,68.98500000000018,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,36.0
TSLA,2023-12-20 14:30:00+00:00,2023-12-20 14:49:00+00:00,255.45,258.0045,27,68.9715000000005,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,19.0
TSLA,2023-12-22 14:30:00+00:00,2023-12-22 14:35:00+00:00,257.14,255.8543,27,-34.71389999999977,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,5.0
TSLA,2023-12-27 14:30:00+00:00,2023-12-27 14:43:00+00:00,259.07,261.6607,27,69.94890000000072,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,13.0
TSLA,2023-12-28 14:30:00+00:00,2023-12-28 14:36:00+00:00,264.62,263.2969,26,-34.40060000000028,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,6.0
TSLA,2024-07-10 13:30:00+00:00,2024-07-10 13:33:00+00:00,262.92,261.60540000000003,26,-34.179599999999596,-0.49999999999998934,stop_loss,GapAndGo,7.0,0.5,1.0,1m,3.0
TSLA,2024-10-28 13:30:00+00:00,2024-10-28 13:40:00+00:00,268.87,267.52565,26,-34.95310000000052,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,10.0
TSLA,2024-11-06 14:32:00+00:00,2024-11-06 14:45:00+00:00,286.89,285.45554999999996,24,-34.42680000000064,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,13.0
TSLA,2024-11-07 14:30:00+00:00,2024-11-07 14:31:00+00:00,288.445,287.002775,24,-34.61340000000018,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,1.0
TSLA,2024-11-08 14:30:00+00:00,2024-11-08 14:31:00+00:00,299.71,298.21144999999996,23,-34.46665000000053,-0.5000000000000115,stop_loss,GapAndGo,7.0,0.5,1.0,1m,1.0
TSLA,2024-11-11 14:33:00+00:00,2024-11-11 14:35:00+00:00,346.91,345.17545,20,-34.69100000000026,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,2.0
TSLA,2024-11-21 14:31:00+00:00,2024-11-21 14:32:00+00:00,346.75,345.01625,20,-34.67499999999973,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,1.0
TSLA,2024-11-25 14:30:00+00:00,2024-11-25 14:31:00+00:00,361.81,360.00095,19,-34.371950000000254,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,1.0
TSLA,2024-12-02 14:30:00+00:00,2024-12-02 14:32:00+00:00,354.27,357.8127,19,67.31130000000047,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,2.0
TSLA,2024-12-03 14:30:00+00:00,2024-12-03 14:31:00+00:00,351.73,349.97135000000003,20,-35.172999999999774,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,1.0
TSLA,2024-12-04 14:30:00+00:00,2024-12-04 14:31:00+00:00,352.595,350.83202500000004,19,-33.49652499999968,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,1.0
TSLA,2024-12-05 14:30:00+00:00,2024-12-05 14:34:00+00:00,363.67,367.30670000000003,19,69.09730000000036,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,4.0
TSLA,2024-12-06 14:30:00+00:00,2024-12-06 14:35:00+00:00,376.08,374.1996,18,-33.84720000000016,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,5.0
TSLA,2024-12-09 14:30:00+00:00,2024-12-09 14:35:00+00:00,397.47,401.4447,17,67.56989999999973,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,5.0
TSLA,2024-12-10 14:30:00+00:00,2024-12-10 14:33:00+00:00,392.35,396.2735,17,66.69949999999983,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,3.0
TSLA,2024-12-11 14:30:00+00:00,2024-12-11 14:37:00+00:00,408.59,406.54704999999996,17,-34.73015000000032,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,7.0
TSLA,2024-12-12 14:30:00+00:00,2024-12-12 14:34:00+00:00,425.37,423.24315,16,-34.029599999999846,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,4.0
TSLA,2024-12-16 14:30:00+00:00,2024-12-16 14:35:00+00:00,439.38,443.7738,16,70.30079999999998,1.0000000000000009,take_profit,GapAndGo,7.0,0.5,1.0,1m,5.0
TSLA,2024-12-17 14:30:00+00:00,2024-12-17 14:33:00+00:00,470.5,468.1475,14,-32.93500000000029,-0.5000000000000004,stop_loss,GapAndGo,7.0,0.5,1.0,1m,3.0
